,player_id,player_display_name,position,season,carries,rushing_yards,rushing_tds,rushing_first_downs,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,fantasy_points_ppr,interceptions,sack_fumbles,sack_fumbles_lost,rushing_fumbles,rushing_fumbles_lost,receiving_fumbles,receiving_fumbles_lost,passing_yards,passing_tds,passing_2pt_conversions,receiving_2pt_conversions,gsis_id,sleeper_id
114,00-0032951,Laquon Treadwell,WR,2022,0,0.0,0,0.0,0,1,1,1.0,0,-2.0,3.0,0.0,-0.46519945200998336,1.1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0032951,3155
115,00-0032958,Will Parks,FS,2022,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,6.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0032958,
116,00-0032975,Jonathan Williams,RB,8088,11,77.0,0,5.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,7.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0032975,3312
117,00-0032980,Marcus Johnson,WR,8088,0,0.0,0,0.0,0,6,16,63.0,0,137.0,26.0,3.0,-6.908870569663122,12.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0032980,3445
118,00-0033009,Tyler Boyd,WR,26286,0,0.0,0,0.0,0,45,66,655.0,4,641.0,212.0,32.0,24.32448294345096,137.42000000000002,0.0,0,0,0.0,0.0,0.0,0.0,23.0,0,0,1,00-0033009,3225
119,00-0033040,Tyreek Hill,WR,26286,6,30.0,0,2.0,0,100,139,1460.0,6,1676.0,458.0,64.0,63.08025416160151,285.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,00-0033040,3321
120,00-0033045,Ezekiel Elliott,RB,22242,172,716.0,9,43.0,0,14,18,73.0,0,-7.0,72.0,2.0,-4.446498528472148,146.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033045,3164
121,00-0033077,Dak Prescott,QB,16176,25,94.0,1,10.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,127.28,9.0,2,0,0.0,0.0,0.0,0.0,1847.0,14,0,0,00-0033077,3294
122,00-0033090,Hunter Henry,TE,26286,0,0.0,0,0.0,0,28,42,406.0,2,353.0,163.0,19.0,13.894166635025329,80.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033090,3214
123,00-0033106,Jared Goff,QB,26286,23,51.0,0,3.0,1,1,1,5.0,0,0.0,5.0,0.0,-0.10016044188523665,212.68,7.0,4,3,1.0,0.0,0.0,0.0,3352.0,22,1,0,00-0033106,3163
124,00-0033110,Tyler Higbee,TE,24264,0,0.0,0,0.0,0,52,81,455.0,0,278.0,284.0,22.0,-4.3739631716429646,97.50000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033110,3271
125,00-0033114,Mike Thomas,WR,8088,0,0.0,0,0.0,0,2,10,38.0,0,122.0,24.0,1.0,-4.935994758387096,7.800000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,00-0033114,
126,00-0033118,Kenyan Drake,RB,22242,93,422.0,3,19.0,0,15,21,70.0,1,-14.0,105.0,6.0,-5.420548822136419,88.2,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,00-0033118,3242
127,00-0033119,Jacoby Brissett,QB,24264,47,238.0,2,26.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,168.12,6.0,5,3,1.0,1.0,0.0,0.0,2608.0,12,0,0,00-0033119,3257
128,00-0033217,Mo Alie-Cox,TE,20220,0,0.0,0,0.0,0,17,23,183.0,2,100.0,99.0,8.0,-0.5620735887966868,45.3,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0033217,4054
129,00-0033246,Johnny Mundt,TE,22242,0,0.0,0,0.0,0,17,19,117.0,1,30.0,93.0,8.0,3.8616489682853317,34.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033246,4314
130,00-0033251,Zach Pascal,WR,20220,1,0.0,0,0.0,0,14,17,144.0,1,100.0,85.0,9.0,1.0465666975360364,34.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033251,4319
131,00-0033275,P.J. Walker,QB,12132,6,39.0,0,3.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,39.14,3.0,0,0,0.0,0.0,0.0,0.0,731.0,3,0,0,00-0033275,4335
132,00-0033280,Christian McCaffrey,RB,26286,174,819.0,5,41.0,0,68,86,593.0,4,113.0,545.0,30.0,16.396313793479685,268.56,0.0,0,0,1.0,0.0,0.0,0.0,34.0,1,0,0,00-0033280,4034
133,00-0033282,Curtis Samuel,WR,26286,31,188.0,1,11.0,0,54,79,556.0,3,485.0,249.0,30.0,24.84816067687543,150.4,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,00-0033282,4082
134,00-0033288,George Kittle,TE,22242,0,0.0,0,0.0,0,42,59,500.0,4,340.0,251.0,24.0,18.490775177601247,114.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0033288,4217
135,00-0033292,Trent Taylor,WR,12132,4,15.0,0,0.0,0,6,10,62.0,0,45.0,43.0,1.0,-0.3390488504928677,13.700000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033292,4218
136,00-0033293,Aaron Jones,RB,26286,164,847.0,2,43.0,0,48,58,328.0,4,-11.0,353.0,16.0,3.3886344944078752,201.5,0.0,0,0,2.0,0.0,1.0,1.0,0.0,0,0,1,00-0033293,4199
137,00-0033307,Kendrick Bourne,WR,24264,4,8.0,0,1.0,0,24,31,273.0,0,263.0,102.0,13.0,3.2777609765868867,52.1,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0,0,0,00-0033307,4454
138,00-0033308,Matt Breida,RB,26286,37,118.0,1,9.0,0,11,15,92.0,0,46.0,71.0,4.0,2.6587877178175265,38.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033308,4455
139,00-0033319,Nick Mullens,QB,4044,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,2.04,0.0,0,0,0.0,0.0,0.0,0.0,51.0,0,0,0,00-0033319,4464
140,00-0033357,Taysom Hill,TE,24264,61,419.0,5,23.0,0,7,11,66.0,2,78.0,23.0,4.0,2.8404014604419396,106.94,0.0,0,0,0.0,0.0,0.0,0.0,136.0,1,0,0,00-0033357,4381
141,00-0033367,C.J. Board,WR,2022,0,0.0,0,0.0,0,1,1,6.0,0,6.0,0.0,0.0,0.20860908593749627,1.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033367,4344
142,00-0033376,Patrick Ricard,FB,22242,6,16.0,0,5.0,0,11,13,74.0,0,2.0,72.0,1.0,-4.760953707753415,20.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033376,4353
143,00-0033386,Cody Hollister,WR,8088,0,0.0,0,0.0,0,3,5,54.0,0,78.0,8.0,2.0,-4.383588089811383,8.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033386,4420
144,00-0033439,Pharaoh Brown,TE,14154,0,0.0,0,0.0,0,12,20,117.0,0,128.0,83.0,6.0,-2.4887456162299766,23.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033439,4443
145,00-0033455,Anthony Firkser,TE,10110,0,0.0,0,0.0,0,6,7,79.0,0,63.0,20.0,4.0,4.274590866925336,13.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033455,4435
146,00-0033466,Isaiah McKenzie,WR,24264,8,49.0,1,3.0,0,38,55,380.0,4,383.0,121.0,24.0,15.991128703202252,110.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033466,4197
147,00-0033526,Samaje Perine,RB,26286,78,349.0,2,18.0,0,33,45,264.0,4,5.0,297.0,11.0,7.623791106390064,130.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033526,4147
148,00-0033536,Mike Williams,WR,18198,0,0.0,0,0.0,0,44,66,626.0,4,793.0,221.0,26.0,24.98647177153682,130.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033536,4068
149,00-0033537,Deshaun Watson,QB,4044,13,54.0,0,4.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,21.68,2.0,0,0,0.0,0.0,0.0,0.0,407.0,1,0,0,00-0033537,4017
150,00-0033553,James Conner,RB,20220,136,561.0,5,36.0,0,33,42,200.0,1,-26.0,254.0,7.0,-5.085525572010884,143.1,0.0,0,0,3.0,1.0,0.0,0.0,0.0,0,0,0,00-0033553,4137
151,00-0033555,Mack Hollins,WR,26286,4,40.0,0,2.0,0,47,77,588.0,3,935.0,165.0,27.0,28.487129273095498,127.96000000000001,0.0,0,0,0.0,0.0,0.0,0.0,4.0,0,0,0,00-0033555,4177
152,00-0033572,Jamal Agnew,WR,20220,7,40.0,0,3.0,0,18,24,155.0,3,166.0,91.0,9.0,7.965692081586058,57.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,00-0033572,4198
153,00-0033576,Eric Saubert,TE,18198,0,0.0,0,0.0,0,11,19,113.0,1,162.0,56.0,4.0,-0.22457219306026555,28.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033576,4189
154,00-0033591,Noah Brown,WR,22242,0,0.0,0,0.0,0,34,53,484.0,1,588.0,104.0,20.0,11.626196695173203,86.4,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0033591,4234
155,00-0033633,Tanner Gentry,WR,2022,0,0.0,0,0.0,0,0,1,0.0,0,7.0,0.0,0.0,-0.7896298202686012,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033633,4551
156,00-0033662,Cooper Rush,QB,14154,9,6.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,56.64,3.0,2,0,0.0,0.0,0.0,0.0,1051.0,5,0,0,00-0033662,4574
157,00-0033681,Keelan Cole,WR,12132,0,0.0,0,0.0,0,7,16,86.0,0,264.0,17.0,6.0,1.7386233683209866,15.600000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033681,4622
158,00-0033699,Austin Ekeler,RB,26286,153,634.0,8,29.0,0,93,112,623.0,5,-104.0,760.0,33.0,6.673318014712191,292.7,0.0,0,0,2.0,1.0,2.0,1.0,0.0,0,0,0,00-0033699,4663
159,00-0033725,Corey Clement,RB,4044,0,0.0,0,0.0,0,2,2,29.0,0,4.0,25.0,2.0,4.049936532159336,4.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033725,4651
160,00-0033757,Robert Tonyan,TE,26286,0,0.0,0,0.0,0,45,56,372.0,1,303.0,198.0,14.0,-3.6516059986779106,88.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033757,4602
161,00-0033798,Mason Schreck,TE,4044,0,0.0,0,0.0,0,2,2,6.0,0,6.0,0.0,0.0,-0.6555010332958773,2.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033798,4229
162,00-0033854,Dare Ogunbowale,RB,14154,8,27.0,1,3.0,0,13,17,95.0,0,1.0,98.0,4.0,-8.075973667320795,31.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033854,4718
163,00-0033856,Leonard Fournette,RB,24264,149,524.0,3,32.0,0,55,64,380.0,3,-48.0,420.0,20.0,8.560172033516778,179.4,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033856,3969
164,00-0033857,JuJu Smith-Schuster,WR,24264,0,0.0,0,0.0,0,61,82,762.0,3,637.0,391.0,39.0,44.70110042027677,153.2,0.0,0,0,0.0,0.0,2.0,1.0,0.0,0,0,0,00-0033857,4040
165,00-0033858,Jonnu Smith,TE,20220,1,5.0,0,1.0,0,22,31,200.0,0,83.0,182.0,7.0,-0.0760118393227458,42.5,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,00-0033858,4144
166,00-0033869,Mitchell Trubisky,QB,12132,13,29.0,1,3.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,59.82,5.0,0,0,0.0,0.0,0.0,0.0,1073.0,4,1,0,00-0033869,3976
167,00-0033871,Corey Davis,WR,20220,0,0.0,0,0.0,0,26,48,460.0,2,657.0,96.0,24.0,17.0147269773823,84.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033871,4036
168,00-0033873,Patrick Mahomes,QB,26286,47,280.0,2,19.0,1,0,0,0.0,0,0.0,0.0,0.0,0.0,320.4,11.0,1,0,3.0,0.0,0.0,0.0,4160.0,33,1,0,00-0033873,4046
169,00-0033879,O.J. Howard,TE,20220,0,0.0,0,0.0,0,9,21,119.0,2,246.0,37.0,5.0,-3.1867429490172627,32.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033879,4055
170,00-0033881,Evan Engram,TE,26286,1,0.0,0,0.0,0,53,74,548.0,4,510.0,292.0,25.0,22.28129586658074,133.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,00-0033881,4066
171,00-0033885,David Njoku,TE,20220,2,-8.0,0,0.0,0,48,61,523.0,3,384.0,290.0,29.0,22.85673491313355,115.5,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0033885,4033
172,00-0033891,Zay Jones,WR,24264,3,21.0,0,1.0,0,68,98,655.0,2,799.0,208.0,37.0,37.514701354553935,149.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,00-0033891,4080
173,00-0033893,Dalvin Cook,RB,26286,213,950.0,8,42.0,0,29,44,170.0,1,-20.0,197.0,12.0,1.5288710728636943,191.0,0.0,1,1,1.0,1.0,0.0,0.0,0.0,0,0,0,00-0033893,4029
174,00-0033895,Gerald Everett,TE,24264,1,0.0,0,0.0,0,48,73,490.0,2,450.0,282.0,23.0,-1.108391481461219,111.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,00-0033895,4089
175,00-0033897,Joe Mixon,RB,22242,172,701.0,6,40.0,0,43,55,324.0,2,-15.0,343.0,12.0,10.857366234326037,193.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033897,4018
176,00-0033906,Alvin Kamara,RB,22242,143,550.0,1,26.0,0,51,68,433.0,2,75.0,405.0,15.0,-3.0506026168666067,159.3,0.0,0,0,2.0,2.0,2.0,2.0,0.0,0,0,0,00-0033906,4035
177,00-0033908,Cooper Kupp,WR,18198,9,52.0,1,4.0,0,75,98,812.0,6,704.0,422.0,42.0,16.342067479237862,201.4,0.0,0,0,0.0,0.0,2.0,1.0,0.0,0,0,0,00-0033908,4039
178,00-0033921,Chris Godwin,WR,22242,3,5.0,0,0.0,0,73,108,702.0,2,620.0,350.0,38.0,16.724440511190913,155.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033921,4037
179,00-0033923,Kareem Hunt,RB,26286,106,423.0,3,29.0,0,27,35,179.0,1,9.0,180.0,10.0,1.168515611212579,111.2,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,00-0033923,4098
180,00-0033925,D'Onta Foreman,RB,24264,147,637.0,4,31.0,1,5,9,26.0,0,-3.0,27.0,1.0,-10.932217505602033,97.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033925,4111
181,00-0033932,Kenny Golladay,WR,10110,0,0.0,0,0.0,0,4,10,51.0,0,100.0,11.0,2.0,-2.248331137263449,9.100000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033932,4131
182,00-0033936,C.J. Beathard,QB,4044,1,-1.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.13999999999999999,0.0,0,0,0.0,0.0,0.0,0.0,6.0,0,0,0,00-0033936,4127
183,00-0033943,Josh Reynolds,WR,18198,0,0.0,0,0.0,0,34,52,427.0,3,642.0,107.0,23.0,13.289646721535846,94.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033943,4171
184,00-0033948,Jamaal Williams,RB,26286,204,806.0,14,53.0,1,9,13,57.0,0,32.0,46.0,3.0,-1.1657591627445072,177.3,0.0,0,0,3.0,2.0,0.0,0.0,0.0,0,0,0,00-0033948,4149
185,00-0033951,Marlon Mack,RB,6066,7,25.0,0,0.0,0,4,5,73.0,1,-11.0,80.0,1.0,3.5021636211313307,19.799999999999997,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0033951,4152
186,00-0034011,Dan Arnold,TE,16176,0,0.0,0,0.0,0,8,11,118.0,0,45.0,74.0,4.0,5.186592632904649,19.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034011,4741
187,00-0034054,River Cracraft,WR,14154,0,0.0,0,0.0,0,8,13,97.0,2,117.0,26.0,8.0,1.9659085886669345,29.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034054,4854
188,00-0034073,Ross Dwelley,TE,8088,0,0.0,0,0.0,0,3,5,105.0,1,69.0,43.0,3.0,8.342849017702974,19.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034073,5285
189,00-0034104,Cam Sims,WR,20220,0,0.0,0,0.0,0,7,16,73.0,0,211.0,18.0,4.0,-5.905840651830658,14.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034104,5432
190,00-0034109,Phillip Lindsay,RB,6066,15,49.0,0,1.0,1,6,8,19.0,0,17.0,11.0,0.0,-1.5184940778417513,14.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034109,
191,00-0034115,Jeff Wilson,RB,26286,136,706.0,4,35.0,0,16,26,149.0,1,84.0,109.0,6.0,-4.996670701373988,127.50000000000001,0.0,0,0,2.0,1.0,1.0,1.0,0.0,0,0,0,00-0034115,5284
192,00-0034159,Will Dissly,TE,26286,0,0.0,0,0.0,0,32,36,317.0,3,191.0,167.0,18.0,24.39298554591369,81.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034159,5010
193,00-0034160,Michael Dickson,P,4044,2,-18.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,-3.8,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,00-0034160,
194,00-0034171,Jason Cabinda,FB,4044,1,4.0,0,1.0,0,0,2,0.0,0,8.0,0.0,0.0,-1.2630572001216933,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034171,
195,00-0034184,Gus Edwards,RB,10110,62,261.0,3,21.0,0,0,2,0.0,0,6.0,0.0,0.0,-1.012467852095142,42.1,0.0,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,00-0034184,5248
196,00-0034208,Mike Boone,RB,16176,24,102.0,0,6.0,0,9,15,96.0,0,45.0,81.0,2.0,-7.14867603957688,28.800000000000004,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034208,5209
197,00-0034253,Dontrell Hilliard,RB,22242,22,145.0,0,4.0,0,21,26,177.0,4,39.0,151.0,8.0,5.730506802088248,77.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034253,5536
198,00-0034270,Tyler Conklin,TE,26286,1,1.0,0,1.0,0,45,71,418.0,3,490.0,226.0,18.0,-4.400271900373119,104.9,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0,0,0,00-0034270,5133
199,00-0034272,Marquez Valdes-Scantling,WR,26286,1,-3.0,0,0.0,0,34,61,606.0,1,833.0,140.0,27.0,21.541385651441907,100.30000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034272,5086
200,00-0034279,Equanimeous St. Brown,WR,26286,6,54.0,0,2.0,0,18,34,282.0,1,457.0,87.0,12.0,0.7104561159438121,55.6,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0034279,5323
201,00-0034286,Richie James,WR,22242,2,6.0,0,0.0,0,38,47,361.0,3,353.0,104.0,18.0,9.420835165796321,92.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034286,5137
202,00-0034297,Byron Pringle,WR,8088,0,0.0,0,0.0,0,5,7,57.0,1,94.0,6.0,4.0,6.620068194693886,16.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034297,5199
203,00-0034301,Darrel Williams,RB,10110,21,102.0,1,8.0,0,4,8,9.0,0,-24.0,15.0,0.0,-5.260199181968346,21.1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034301,5549
204,00-0034317,Keith Kirkwood,WR,4044,0,0.0,0,0.0,0,2,2,18.0,0,14.0,4.0,1.0,1.5595788832288235,3.8000000000000003,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034317,
205,00-0034335,Marcus Allen,ILB,2022,1,4.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034335,
206,00-0034348,Courtland Sutton,WR,24264,1,5.0,0,0.0,0,52,89,688.0,1,1045.0,141.0,32.0,21.288161090379813,127.30000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034348,5045
207,00-0034351,Dallas Goedert,TE,18198,0,0.0,0,0.0,0,43,53,544.0,3,276.0,361.0,31.0,36.70729157382634,113.4,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0034351,5022
208,00-0034355,M.J. Stewart,SS,2022,1,3.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034355,
209,00-0034360,Lorenzo Carter,OLB,2022,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,6.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034360,
210,00-0034364,Jordan Akins,TE,22242,0,0.0,0,0.0,0,25,34,326.0,2,159.0,220.0,16.0,15.76408968452597,67.60000000000001,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0034364,5032
211,00-0034365,Ian Thomas,TE,22242,0,0.0,0,0.0,0,19,26,176.0,0,61.0,162.0,7.0,3.9233065354346763,36.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034365,4995
212,00-0034366,Keke Coutee,WR,2022,0,0.0,0,0.0,0,1,1,20.0,0,12.0,8.0,0.0,-3.799164329539053,1.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0034366,5007
213,00-0034367,Nyheim Hines,RB,26286,23,31.0,1,2.0,0,28,34,222.0,0,91.0,172.0,9.0,8.980851538239847,59.300000000000004,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034367,5347
214,00-0034383,Dalton Schultz,TE,22242,0,0.0,0,0.0,0,41,62,430.0,3,458.0,144.0,19.0,5.5641220444272985,100.0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,0,00-0034383,5001
215,00-0034386,Justin Watson,WR,26286,0,0.0,0,0.0,0,13,24,221.0,2,395.0,29.0,10.0,11.824959427162215,47.1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034386,5374
216,00-0034400,Jordan Wilkins,RB,4044,6,31.0,0,2.0,0,4,5,15.0,0,-10.0,26.0,0.0,-1.8132892083958723,8.600000000000001,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034400,5100
217,00-0034401,Mike White,QB,6066,6,9.0,1,3.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,52.980000000000004,2.0,1,0,0.0,0.0,0.0,0.0,952.0,3,0,0,00-0034401,5089
218,00-0034407,Ray-Ray McCloud,WR,22242,3,7.0,0,0.0,0,12,19,185.0,1,288.0,34.0,9.0,10.927474150259513,37.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034407,5096
219,00-0034411,Russell Gage,WR,18198,0,0.0,0,0.0,0,32,43,254.0,2,239.0,96.0,15.0,4.5792528135934845,69.4,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0,0,1,00-0034411,5110
220,00-0034414,Boston Scott,RB,22242,43,157.0,2,8.0,0,5,5,15.0,0,-5.0,20.0,0.0,-3.335394153604284,34.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034414,5122
221,00-0034418,Cedrick Wilson,WR,16176,1,8.0,0,0.0,0,11,16,115.0,0,159.0,41.0,7.0,6.029974625096656,23.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034418,5113
222,00-0034419,Braxton Berrios,WR,26286,9,91.0,2,5.0,0,16,25,107.0,0,110.0,68.0,6.0,-9.350574365410596,51.879999999999995,0.0,0,0,0.0,0.0,0.0,0.0,2.0,1,0,0,00-0034419,5121
223,00-0034440,Justin Jackson,RB,18198,34,153.0,1,8.0,0,10,15,75.0,1,23.0,78.0,5.0,2.826975741720452,44.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034440,5131
224,00-0034487,Trent Sherfield,WR,26286,0,0.0,0,0.0,0,26,42,362.0,2,457.0,133.0,15.0,11.381672697171382,74.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034487,5154
225,00-0034496,Sean Chandler,SS,2022,1,2.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034496,
226,00-0034521,Allen Lazard,WR,22242,0,0.0,0,0.0,0,45,75,620.0,5,954.0,206.0,36.0,12.36736933582012,137.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034521,5185
227,00-0034577,Kyle Allen,QB,4044,6,13.0,0,2.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,15.940000000000001,4.0,2,0,2.0,1.0,0.0,0.0,416.0,2,0,0,00-0034577,5127
228,00-0034613,Tanner Hudson,TE,12132,0,0.0,0,0.0,0,10,15,132.0,0,110.0,59.0,8.0,2.8454407250974327,23.200000000000003,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,00-0034613,
