added_player_name,creator,faab_spent,points_as_starter,created,drops_named,points_as_starter_by_week,weeks_started,leg
Geno Smith,niclath95,1,148.72,[1663032157377],[{'Nico Collins': 'niclath95'}],"[11.68, 13.1, 19.08, 21.8, 18.2, 19.32, 22.98, 22.56]","[6, 7, 8, 9, 10, 12, 13, 14]",[1]
Daniel Jones,llatham65,0,130.72000000000003,"[1666175607889, 1667985974515]","[None, {'Andy Dalton': 'llatham65'}]","[28.78, 8.04, 18.28, 26.64, 13.52, 16.1, 19.36]","[7, 8, 10, 11, 12, 13, 14]","[7, 10]"
Buffalo Bills,ujthechamp,20,123.0,[1668047459078],[None],"[17.0, 19.0, 4.0, 7.0, 13.0, 8.0, 5.0, 6.0, 9.0, 5.0, 9.0, 6.0, 15.0]","[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]",[10]
Jared Goff,andyhan4,0,119.08000000000001,[1663561160541],[{'Mike Davis': 'andyhan4'}],"[14.88, 34.22, 1.52, 18.14, 12.38, 13.84, 6.5, 17.6]","[3, 4, 7, 8, 9, 10, 11, 12]",[2]
Philadelphia Eagles,jakesmyth,3,115.0,[1663677789004],[{'Cincinnati Bengals': 'jakesmyth'}],"[20.0, 18.0, 4.0, 7.0, 16.0, 8.0, 8.0, 8.0, 6.0, 10.0, 10.0]","[3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]",[2]
Jeff Wilson,mattlatham,61,107.99999999999999,"[1663085811968, 1667331413754]","[{'Justice Hill': 'mattlatham'}, {'Justice Hill': 'mattlatham'}]","[11.3, 9.1, 13.4, 19.7, -0.5, 5.4, 14.7, 21.3, 11.7, 0.3, 1.6]","[2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14]","[1, 8]"
Gerald Everett,jakesmyth,0,87.0,[1662599571992],[{'Jerick McKinnon': 'jakesmyth'}],"[12.9, 10.1, 3.5, 14.6, 0.7, 5.4, 8.8, 6.1, 3.3, 5.8, 10.5, 5.3]","[1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14]",[1]
Baltimore Ravens,carlogesualdo,0,86.0,"[1665689791992, 1668372758269]","[{'Jacksonville Jaguars': 'carlogesualdo'}, None]","[13.0, 7.0, 13.0, 7.0, 15.0, 18.0, 7.0, 6.0]","[1, 2, 3, 6, 7, 11, 12, 13]","[6, 10]"
Tyler Bass,petenotpetey,0,77.0,[1666785289748],[{'Ryan Succop': 'petenotpetey'}],"[10.0, 6.0, 13.0, 23.0, 9.0, 7.0, 9.0]","[8, 9, 10, 11, 12, 13, 14]",[8]
DK Metcalf,petenotpetey,26,75.1,[1666921297590],[{'Isaiah McKenzie': 'petenotpetey'}],"[12.2, 10.1, 14.5, 22.7, 15.6]","[9, 10, 12, 13, 14]",[8]
Jimmy Garoppolo,alexludtke,20,73.16,[1666123881958],[None],"[16.32, 15.9, 25.42, 13.28, 2.24]","[7, 10, 11, 12, 13]",[6]
Marcus Mariota,lauramarkey,0,70.27999999999999,[1665003705248],[{'Kenyan Drake': 'lauramarkey'}],"[7.56, 18.74, 17.74, 14.86, 11.38]","[9, 10, 11, 12, 13]",[5]
Green Bay Packers,lauramarkey,0,70.0,[1667519060326],[{'San Francisco 49ers': 'lauramarkey'}],"[1.0, 9.0, 13.0, 8.0, 3.0, 2.0, 9.0, 3.0, 6.0, 5.0, 1.0, 10.0]","[1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13]",[9]
Kirk Cousins,phan497,0,66.08,[1666873474059],[{'Parris Campbell': 'phan497'}],"[22.48, 17.4, 1.2, 25.0]","[8, 9, 11, 14]",[8]
Ryan Succop,petenotpetey,0,65.0,[1662768097208],[{'Justin Fields': 'petenotpetey'}],"[14.0, 10.0, 8.0, 8.0, 8.0, 14.0, 3.0]","[1, 2, 3, 4, 5, 6, 7]",[1]
D'Onta Foreman,carlogesualdo,0,64.3,[1666325610602],[{'Caleb Huntley': 'carlogesualdo'}],"[31.8, 3.1, 19.0, 2.4, 8.0]","[8, 9, 10, 11, 14]",[7]
Justin Fields,anahan,0,62.0,[1663641630211],[{'DeAndre Carter': 'anahan'}],"[39.38, 22.62]","[10, 11]",[2]
Wil Lutz,julesdefwatchesftbll,0,61.0,[1665778156064],[{'Brandon McManus': 'julesdefwatchesftbll'}],"[14.0, 11.0, 5.0, 7.0, 5.0, 10.0, -1.0, 10.0]","[6, 7, 8, 9, 10, 11, 12, 13]",[6]
San Francisco 49ers,mattlatham,0,60.0,[1668523206080],[{'Miami Dolphins': 'mattlatham'}],"[12.0, 17.0, 19.0, 12.0]","[11, 12, 13, 14]",[10]
Los Angeles Rams,anahan,0,57.0,[1666744310134],[None],"[11.0, 10.0, 6.0, 2.0, 6.0, 11.0, 4.0, 3.0, 4.0]","[1, 2, 3, 4, 5, 6, 9, 10, 11]",[7]
Jerick McKinnon,alexludtke,5,54.8,[1667927787679],[{'Will Dissly': 'alexludtke'}],"[8.8, 4.1, 13.0, 28.9]","[10, 12, 13, 14]",[9]
Donovan Peoples-Jones,llatham65,0,52.1,[1666176388728],[{'DJ Chark': 'llatham65'}],"[7.1, 12.4, 14.6, 2.6, 15.4]","[7, 10, 11, 12, 14]",[7]
Isiah Pacheco,llatham65,0,51.8,[1668597218793],[{'Kyren Williams': 'llatham65'}],"[10.7, 15.1, 15.2, 10.8]","[11, 12, 13, 14]",[11]
Carson Wentz,andyhan4,0,51.8,[1663060435474],[{'Dak Prescott': 'andyhan4'}],"[27.78, 19.86, 4.16]","[2, 5, 6]",[1]
Devin Duvernay,julesdefwatchesftbll,5,50.4,[1663560914777],[{'Mecole Hardman': 'julesdefwatchesftbll'}],"[9.3, 7.1, 10.3, 1.9, 5.2, 14.4, 1.0, 1.2, 0.0]","[3, 4, 5, 6, 7, 8, 9, 11, 14]",[2]
Michael Badgley,andyhan4,0,50.0,"[1665030777141, 1668358397915]","[{'Matt Prater': 'andyhan4'}, {'Matt Prater': 'andyhan4'}]","[0.0, 7.0, 7.0, 6.0, 19.0, 11.0]","[5, 10, 11, 12, 13, 14]","[5, 10]"
Kansas City Chiefs,julesdefwatchesftbll,0,47.0,[1667507577663],[{'Atlanta Falcons': 'julesdefwatchesftbll'}],"[4.0, 6.0, 10.0, 11.0, 1.0, 15.0]","[9, 10, 11, 12, 13, 14]",[9]
Evan Engram,andyhan4,0,46.1,[1669486942088],[{'Russell Gage': 'andyhan4'}],"[0.9, 11.5, 33.7]","[12, 13, 14]",[12]
Jakobi Meyers,petenotpetey,26,46.0,[1665486682004],[{'Zay Jones': 'petenotpetey'}],"[8.0, 10.4, 16.5, 3.9, 7.2]","[6, 7, 8, 9, 11]",[5]
Parris Campbell,ujthechamp,0,45.9,[1666916282036],[None],"[8.1, 2.6, 17.1, 9.2, 2.4, 6.5]","[8, 9, 10, 11, 12, 13]",[8]
Joshua Palmer,llatham65,0,44.4,[1667403787741],[None],"[14.6, 5.9, 7.1, 9.5, 7.3]","[9, 10, 12, 13, 14]",[9]
Russell Wilson,emilyhan,0,44.22,[1665630108783],[{'Christian Watson': 'emilyhan'}],"[13.82, 12.24, 10.68, 7.48]","[6, 10, 11, 12]",[6]
Graham Gano,phan497,0,44.0,"[1664546726422, 1666270220695]","[{'Austin Seibert': 'phan497'}, {'Jason Sanders': 'phan497'}]","[9.0, 10.0, 6.0, 11.0, 8.0]","[4, 5, 6, 7, 8]","[4, 7]"
Jake Elliott,mattlatham,0,43.0,[1666791574076],[{'Taylor Bertolet': 'mattlatham'}],"[5.0, 2.0, 3.0, 5.0, 11.0, 5.0, 12.0]","[8, 9, 10, 11, 12, 13, 14]",[8]
Brett Maher,jakesmyth,1,43.0,[1664336829707],[None],"[15.0, 11.0, 4.0, 6.0, 7.0]","[4, 5, 6, 7, 8]",[3]
Christian Watson,mattlatham,0,42.0,[1668522768051],[None],"[19.1, 22.9]","[11, 13]",[10]
Cole Kmet,llatham65,0,41.8,[1667986448573],[{'Evan Engram': 'llatham65'}],"[0.0, 2.0, 21.4, 5.0, 3.2, 10.2]","[1, 6, 10, 11, 12, 13]",[10]
Curtis Samuel,carlogesualdo,0,41.6,[1663147924849],[{'K.J. Osborn': 'carlogesualdo'}],"[5.8, 9.2, 1.6, 9.4, 15.6]","[4, 5, 6, 8, 9]",[2]
Jason Myers,anahan,1,41.0,[1666224063519],[{'Tyler Bass': 'anahan'}],"[16.0, 11.0, 8.0, 6.0]","[7, 8, 9, 10]",[7]
Cameron Dicker,carlogesualdo,0,41.0,"[1667667143118, 1668977666305]","[{'Sony Michel': 'carlogesualdo'}, {'Brett Maher': 'carlogesualdo'}]","[8.0, 10.0, 5.0, 7.0, 11.0]","[9, 11, 12, 13, 14]","[9, 11]"
Dustin Hopkins,mattlatham,0,39.0,[1662339728076],[None],"[6.0, 6.0, 4.0, 10.0, 0.0, 13.0]","[1, 2, 3, 4, 5, 6]",[1]
Evan Engram,mattlatham,0,38.599999999999994,[1665179100215],[{'Taysom Hill': 'mattlatham'}],"[9.9, 6.5, 8.7, 13.5]","[5, 6, 7, 8]",[5]
Latavius Murray,petenotpetey,12,38.2,"[1664935890130, 1668736030265]","[{'Mecole Hardman': 'petenotpetey'}, None]","[15.2, 10.3, 8.1, 4.6]","[11, 12, 13, 14]","[4, 11]"
Samaje Perine,carlogesualdo,0,35.8,[1669135976259],"[{""Wan'Dale Robinson"": 'carlogesualdo'}]","[17.3, 18.5]","[12, 13]",[11]
Cleveland Browns,llatham65,0,35.0,[1669863565082],[{'Miami Dolphins': 'llatham65'}],"[31.0, 4.0]","[13, 14]",[13]
Antonio Gibson,carlogesualdo,65,34.7,[1666888984455],[{'Sony Michel': 'carlogesualdo'}],"[17.2, 5.7, 11.8]","[8, 9, 11]",[8]
Washington Commanders,niclath95,0,34.0,[1668630845699],[{'Jason Sanders': 'niclath95'}],"[19.0, 7.0, 8.0]","[11, 12, 13]",[11]
Brandon McManus,jakesmyth,0,33.0,[1668730268244],[{'Ryan Succop': 'jakesmyth'}],"[13.0, 3.0, 13.0, 4.0]","[11, 12, 13, 14]",[11]
Michael Carter,alexludtke,20,30.5,[1666660260609],[None],"[8.1, 15.1, 2.2, 4.6, 0.5]","[8, 9, 11, 12, 14]",[7]
Cam Akers,jakesmyth,0,30.0,[1669091907942],[{'Chase Edmonds': 'jakesmyth'}],"[3.7, 18.5, 7.8]","[12, 13, 14]",[11]
Miami Dolphins,mattlatham,0,29.0,[1666182240230],[{'Chicago Bears': 'mattlatham'}],"[12.0, 1.0, 9.0, 7.0]","[7, 8, 9, 10]",[7]
Darnell Mooney,phan497,0,28.0,[1665685367400],[{'Minnesota Vikings': 'phan497'}],"[10.3, 6.8, 10.9]","[6, 7, 11]",[6]
Seattle Seahawks,niclath95,0,28.0,[1667144008720],[{'Allen Robinson': 'niclath95'}],"[14.0, 9.0, 4.0, 1.0]","[8, 9, 10, 14]",[8]
Matt Prater,andyhan4,0,27.0,[1667329088008],[{'Brandon McManus': 'andyhan4'}],"[1.0, 1.0, 14.0, 8.0, 3.0]","[1, 2, 3, 4, 9]",[8]
Tennessee Titans,llatham65,0,27.0,"[1666916412202, 1667986239830]","[{'New York Jets': 'llatham65'}, {'Arizona Cardinals': 'llatham65'}]","[9.0, 13.0, 5.0]","[8, 10, 11]","[8, 10]"
Joey Slye,phan497,0,27.0,[1668812400417],[{'Odell Beckham': 'phan497'}],"[12.0, 7.0, 8.0]","[11, 12, 13]",[11]
Cincinnati Bengals,mattlatham,0,27.0,[1663764742850],[{'Indianapolis Colts': 'mattlatham'}],"[19.0, 8.0]","[3, 4]",[3]
Dak Prescott,jakesmyth,30,26.4,[1664928101343],[None],[26.4],[8],[4]
Denver Broncos,julesdefwatchesftbll,0,25.0,[1665002270855],[{'Chicago Bears': 'julesdefwatchesftbll'}],"[8.0, 17.0]","[1, 5]",[5]
Chase McLaughlin,lauramarkey,0,25.0,[1668098818953],[{'Juwan Johnson': 'lauramarkey'}],"[8.0, 11.0, 6.0]","[10, 11, 12]",[10]
Rondale Moore,lauramarkey,0,24.8,[1665503492857],[{'Kenneth Gainwell': 'lauramarkey'}],"[10.9, 13.9]","[9, 10]",[5]
George Pickens,mattlatham,0,24.8,[1664995376060],[{'Josh Reynolds': 'mattlatham'}],"[11.3, 4.3, 9.2]","[5, 6, 12]",[5]
Treylon Burks,niclath95,6,24.0,[1669120392169],[None],"[15.0, 9.0]","[12, 13]",[11]
Kenyan Drake,llatham65,0,23.9,[1667389739530],[{'Odell Beckham': 'llatham65'}],[23.9],[9],[9]
Greg Dulcich,mattlatham,0,23.8,"[1667999164035, 1668697779538, 1669826107874]","[{'Kadarius Toney': 'mattlatham'}, {'Isaiah Likely': 'mattlatham'}, None]","[1.6, 5.0, 11.5, 5.7]","[10, 11, 13, 14]","[10, 11, 13]"
Deshaun Watson,andyhan4,0,23.68,[1668530663193],[{'Tyler Conklin': 'andyhan4'}],"[6.34, 17.34]","[13, 14]",[10]
Deon Jackson,carlogesualdo,0,23.1,[1665853181126],[None],[23.1],[6],[6]
Allen Robinson,emilyhan,0,23.0,[1667750954937],[{'Skyy Moore': 'emilyhan'}],"[3.9, 6.4, 12.7]","[9, 10, 11]",[9]
Denver Broncos,andyhan4,0,23.0,[1668635079890],[{'Tampa Bay Buccaneers': 'andyhan4'}],"[1.0, 2.0, 13.0, 7.0]","[11, 12, 13, 14]",[11]
Mac Jones,ujthechamp,0,21.34,[1666874682983],[None],"[11.66, 9.68]","[8, 9]",[8]
Miami Dolphins,llatham65,0,21.0,[1669204525852],[{'Tennessee Titans': 'llatham65'}],[21.0],[12],[12]
DJ Chark,emilyhan,12,18.4,[1670383588940],[{'Mark Ingram': 'emilyhan'}],[18.4],[14],[13]
Foster Moreau,carlogesualdo,0,18.3,[1668532957816],[{'Chuba Hubbard': 'carlogesualdo'}],"[3.8, 10.8, 3.7, 0.0]","[11, 12, 13, 14]",[10]
Ryan Tannehill,alexludtke,0,17.76,[1670467894209],[{'Brock Purdy': 'alexludtke'}],[17.76],[14],[14]
Juwan Johnson,llatham65,0,17.7,[1666176605770],[{'Jason Myers': 'llatham65'}],[17.7],[7],[7]
Josh Reynolds,mattlatham,0,17.6,[1664655728361],[{'Robbie Anderson': 'mattlatham'}],[17.6],[4],[4]
Kadarius Toney,andyhan4,0,17.0,[1668353448216],[{'Deon Jackson': 'andyhan4'}],"[17.0, 0.0]","[10, 11]",[10]
Taysom Hill,julesdefwatchesftbll,25,16.88,[1665345971499],[None],"[4.54, 12.34]","[6, 13]",[5]
Kirk Cousins,llatham65,36,16.5,[1665490240785],[None],[16.5],[6],[5]
Jacoby Brissett,julesdefwatchesftbll,0,16.48,[1668098259078],[None],[16.48],[10],[10]
Ameer Abdullah,niclath95,0,16.1,[1669567140346],[None],"[13.0, 0.4, 2.7]","[12, 13, 14]",[12]
Greg Zuerlein,carlogesualdo,0,16.0,[1666310280609],[None],"[12.0, 4.0]","[7, 8]",[7]
Graham Gano,alexludtke,5,16.0,[1667927590906],[{'Jacksonville Jaguars': 'alexludtke'}],"[7.0, -2.0, 11.0]","[10, 11, 12]",[9]
Chigoziem Okonkwo,julesdefwatchesftbll,0,15.5,[1670544559428],[None],[15.5],[14],[14]
Jake Elliott,niclath95,0,15.0,[1663180507476],[None],"[5.0, 6.0, 4.0]","[2, 3, 4]",[2]
Chicago Bears,julesdefwatchesftbll,1,15.0,[1663716366011],[{'Pittsburgh Steelers': 'julesdefwatchesftbll'}],"[8.0, 7.0]","[3, 4]",[2]
Zonovan Knight,phan497,45,14.7,[1669735342780],[{'Nico Collins': 'phan497'}],[14.7],[14],[12]
Zay Jones,llatham65,0,13.8,[1666539577295],[{'Mike Gesicki': 'llatham65'}],"[8.8, 5.0]","[7, 8]",[7]
Kenny Pickett,petenotpetey,0,13.28,[1666192288997],[{'Latavius Murray': 'petenotpetey'}],[13.28],[7],[7]
Robbie Gould,anahan,0,13.0,"[1668658616518, 1670209249015]","[{'Jason Myers': 'anahan'}, {'Brett Maher': 'anahan'}]","[8.0, 5.0]","[11, 14]","[11, 13]"
Ryan Succop,jakesmyth,0,13.0,[1667518686299],[{'Brett Maher': 'jakesmyth'}],"[11.0, 2.0]","[9, 10]",[9]
Minnesota Vikings,phan497,0,13.0,[1664675340979],[{'Taysom Hill': 'phan497'}],"[7.0, 6.0]","[4, 5]",[4]
Alec Pierce,anahan,0,12.3,[1665791390163],[None],"[5.2, 2.8, 0.0, 4.3]","[7, 9, 10, 11]",[6]
Juwan Johnson,julesdefwatchesftbll,0,12.2,[1668892016264],[{'Jacoby Brissett': 'julesdefwatchesftbll'}],"[12.2, 0.0]","[11, 12]",[11]
Denver Broncos,anahan,0,12.0,[1666223891329],[{'Los Angeles Rams': 'anahan'}],"[4.0, 8.0]","[7, 8]",[7]
Carolina Panthers,anahan,0,12.0,[1669244695277],[{'Los Angeles Rams': 'anahan'}],[12.0],[12],[12]
Andy Dalton,llatham65,0,11.9,[1667389659582],[None],[11.9],[9],[9]
Irv Smith,lauramarkey,0,11.9,[1663809110836],[{'Jerick McKinnon': 'lauramarkey'}],"[4.2, 7.7]","[3, 6]",[3]
Tyler Higbee,phan497,32,11.3,[1666264171482],[{'Mac Jones': 'phan497'}],"[0.0, 11.3]","[9, 10]",[7]
Mike Gesicki,jakesmyth,5,11.3,[1666660734912],[{'Pittsburgh Steelers': 'jakesmyth'}],[11.3],[8],[7]
Juwan Johnson,lauramarkey,0,11.2,[1667751048601],[None],[11.2],[9],[9]
Darius Slayton,carlogesualdo,0,11.1,[1668698003966],[{'Atlanta Falcons': 'carlogesualdo'}],[11.1],[11],[11]
Baltimore Ravens,lauramarkey,15,11.0,[1670461002501],[{'Green Bay Packers': 'lauramarkey'}],[11.0],[14],[14]
Jacksonville Jaguars,alexludtke,0,11.0,[1666820592756],[None],"[5.0, 6.0]","[8, 9]",[8]
New York Jets,alexludtke,0,11.0,[1669214385818],[{'Cincinnati Bengals': 'alexludtke'}],"[9.0, 2.0]","[12, 13]",[12]
Brett Maher,phan497,0,11.0,[1670778427940],[None],[11.0],[14],[14]
Hayden Hurst,niclath95,0,10.9,[1662978561119],[None],"[4.9, 6.0]","[2, 9]",[1]
Las Vegas Raiders,ujthechamp,0,10.0,[1666213795337],[None],[10.0],[7],[7]
Baltimore Ravens,petenotpetey,0,10.0,[1667389542817],[{'Hunter Renfrow': 'petenotpetey'}],[10.0],[9],[9]
