added_player_name,creator,faab_spent,points_as_starter,created,drops_named,points_as_starter_by_week,weeks_started,leg
New York Giants,phan497,0,10.0,[1667905173978],[{'Michael Badgley': 'phan497'}],[10.0],[10],[9]
Jake Elliott,andyhan4,0,10.0,[1665932783175],[{'Michael Badgley': 'andyhan4'}],[10.0],[6],[6]
Jaylen Warren,lauramarkey,0,9.2,[1668098779766],[{'Greg Dortch': 'lauramarkey'}],[9.2],[10],[10]
Cameron Dicker,niclath95,0,9.0,[1665260976070],[None],[9.0],[5],[5]
Robbie Gould,phan497,0,9.0,[1667994427299],[{'Kyren Williams': 'phan497'}],[9.0],[10],[10]
Denver Broncos,petenotpetey,0,9.0,[1663374223820],[None],[9.0],[2],[2]
Isaiah Likely,mattlatham,0,8.9,[1666985125791],[{'Evan Engram': 'mattlatham'}],[8.9],[9],[8]
Justin Watson,llatham65,0,8.2,[1668959860064],[None],[8.2],[11],[11]
Greg Dulcich,carlogesualdo,15,8.1,[1666092068628],[{'Tevin Coleman': 'carlogesualdo'}],[8.1],[7],[6]
Cincinnati Bengals,jakesmyth,0,8.0,[1662601406556],[{'Kenny Golladay': 'jakesmyth'}],"[3.0, 5.0]","[1, 2]",[1]
Eno Benjamin,julesdefwatchesftbll,0,8.0,[1665238478374],[{'Kirk Cousins': 'julesdefwatchesftbll'}],[8.0],[6],[5]
Atlanta Falcons,julesdefwatchesftbll,0,8.0,[1667142706718],[{'Cincinnati Bengals': 'julesdefwatchesftbll'}],[8.0],[8],[8]
Chicago Bears,mattlatham,0,8.0,[1665511071821],[{'Tennessee Titans': 'mattlatham'}],[8.0],[6],[5]
Brett Maher,anahan,2,8.0,[1668987140099],[{'Robbie Gould': 'anahan'}],"[3.0, 5.0]","[12, 13]",[11]
Jason Sanders,niclath95,0,8.0,[1667144304233],[{'Los Angeles Chargers': 'niclath95'}],[8.0],[8],[8]
Robbie Gould,jakesmyth,0,8.0,[1663116190454],[{'Rodrigo Blankenship': 'jakesmyth'}],[8.0],[2],[1]
Rodrigo Blankenship,jakesmyth,0,8.0,[1662600684297],[{'Rondale Moore': 'jakesmyth'}],[8.0],[1],[1]
Las Vegas Raiders,carlogesualdo,0,8.0,[1670378424606],[{'Baltimore Ravens': 'carlogesualdo'}],[8.0],[14],[13]
Mark Ingram,emilyhan,0,7.8,[1663515560520],[None],"[4.1, 3.7]","[2, 7]",[2]
Robert Woods,jakesmyth,0,7.4,[1670474734227],[{'James Robinson': 'jakesmyth'}],[7.4],[14],[14]
Cade Otton,emilyhan,0,7.3,[1666829358084],[None],"[2.5, 4.8]","[8, 14]",[8]
Mack Hollins,jakesmyth,0,7.2,[1670474946346],[{'Aaron Rodgers': 'jakesmyth'}],[7.2],[14],[14]
New York Jets,llatham65,0,7.0,[1666302800585],[{'San Francisco 49ers': 'llatham65'}],[7.0],[7],[7]
DeAndre Carter,anahan,0,7.0,[1663105631464],[{'Isaiah McKenzie': 'anahan'}],[7.0],[2],[1]
Jason Sanders,julesdefwatchesftbll,0,7.0,[1670544610520],[{'Juwan Johnson': 'julesdefwatchesftbll'}],[7.0],[14],[14]
Nyheim Hines,phan497,0,6.8,[1666540502474],[None],[6.8],[7],[7]
Gus Edwards,phan497,0,6.5,[1666446914619],[None],[6.5],[8],[7]
Kenyan Drake,mattlatham,0,6.3,[1668598532939],[{'Caleb Huntley': 'mattlatham'}],[6.3],[11],[11]
Minnesota Vikings,carlogesualdo,0,6.0,[1667329002024],[{'Indianapolis Colts': 'carlogesualdo'}],[6.0],[9],[8]
Jason Myers,emilyhan,0,6.0,[1670383445339],[{'Younghoe Koo': 'emilyhan'}],[6.0],[14],[13]
Cincinnati Bengals,llatham65,0,6.0,[1667403722085],[{'Tennessee Titans': 'llatham65'}],[6.0],[9],[9]
Tennessee Titans,mattlatham,0,6.0,[1664974061407],[{'Cincinnati Bengals': 'mattlatham'}],[6.0],[5],[5]
Tyler Huntley,julesdefwatchesftbll,0,5.62,[1670685329340],[{'Wil Lutz': 'julesdefwatchesftbll'}],[5.62],[14],[14]
Jacksonville Jaguars,carlogesualdo,0,5.0,[1664883467181],[{'Baltimore Ravens': 'carlogesualdo'}],[5.0],[5],[4]
Pittsburgh Steelers,carlogesualdo,0,5.0,[1664364428973],[{'Darrel Williams': 'carlogesualdo'}],[5.0],[4],[4]
Indianapolis Colts,carlogesualdo,0,5.0,[1666812874293],[None],[5.0],[8],[8]
Brandon McManus,andyhan4,0,5.0,[1666147295003],[{'Jake Elliott': 'andyhan4'}],"[2.0, 3.0]","[7, 8]",[6]
Matt Gay,ujthechamp,0,5.0,[1668047680875],[None],[5.0],[10],[10]
Terrace Marshall,mattlatham,0,4.8,[1667999135679],[{'Ty Johnson': 'mattlatham'}],[4.8],[10],[10]
Mack Hollins,phan497,11,4.8,[1664297242701],[None],[4.8],[4],[3]
Nico Collins,llatham65,0,4.8,[1664911035946],[{'Jakobi Meyers': 'llatham65'}],[4.8],[7],[4]
Mike Boone,mattlatham,11,4.8,"[1664934954195, 1670591840449]","[{'Romeo Doubs': 'mattlatham'}, {'DeeJay Dallas': 'mattlatham'}]","[0.9, 3.9]","[6, 14]","[4, 14]"
Deon Jackson,andyhan4,0,4.6,[1667416085830],[{'Carson Wentz': 'andyhan4'}],[4.6],[9],[9]
Romeo Doubs,mattlatham,0,4.1,"[1664369068596, 1665883367796]","[{'Jaylen Warren': 'mattlatham'}, {'Alexander Mattison': 'mattlatham'}]",[4.1],[6],"[4, 6]"
Mike Gesicki,anahan,1,4.1,[1667425530497],[{'Denver Broncos': 'anahan'}],[4.1],[10],[9]
Pittsburgh Steelers,phan497,0,4.0,[1669728866638],[None],[4.0],[14],[12]
Brett Maher,carlogesualdo,0,4.0,[1668002905000],[{'Cameron Dicker': 'carlogesualdo'}],[4.0],[10],[10]
Cincinnati Bengals,julesdefwatchesftbll,0,4.0,[1666444227791],[{'Jacksonville Jaguars': 'julesdefwatchesftbll'}],[4.0],[7],[7]
Nyheim Hines,jakesmyth,54,3.6999999999999997,[1667370426604],[{'Mike Gesicki': 'jakesmyth'}],"[0.0, 1.4, 2.3]","[9, 10, 13]",[8]
Caleb Huntley,mattlatham,0,3.4,[1667588880352],[None],[3.4],[9],[9]
Mason Crosby,llatham65,6,3.0,[1665502919090],[None],[3.0],[6],[5]
Taylor Bertolet,mattlatham,0,3.0,[1666182219997],[{'Dustin Hopkins': 'mattlatham'}],[3.0],[7],[7]
San Francisco 49ers,lauramarkey,0,3.0,[1666818433657],[{'Green Bay Packers': 'lauramarkey'}],[3.0],[8],[8]
Pittsburgh Steelers,julesdefwatchesftbll,0,3.0,[1663090822043],[{'Denver Broncos': 'julesdefwatchesftbll'}],[3.0],[2],[1]
Ryan Tannehill,mattlatham,0,2.88,[1666182165991],[{'Mike Boone': 'mattlatham'}],[2.88],[7],[7]
Juwan Johnson,anahan,0,2.4,[1667146719962],[None],[2.4],[8],[8]
Foster Moreau,anahan,0,2.4,[1667753827289],[None],[2.4],[9],[9]
Khalil Herbert,petenotpetey,6,2.3,[1666704763183],[{'Kenny Pickett': 'petenotpetey'}],[2.3],[9],[7]
Kadarius Toney,mattlatham,0,2.2,[1666892330817],[None],[2.2],[9],[8]
Corey Davis,julesdefwatchesftbll,4,2.0,[1663560994383],[{'Austin Hooper': 'julesdefwatchesftbll'}],[2.0],[14],[2]
Tampa Bay Buccaneers,anahan,0,2.0,[1669569729893],[None],"[3.0, -1.0]","[13, 14]",[12]
Robbie Anderson,mattlatham,0,1.7,[1663156414012],[{'Mark Ingram': 'mattlatham'}],[1.7],[2],[2]
Will Dissly,alexludtke,0,1.7,[1665623675044],[None],[1.7],[6],[6]
Evan Engram,llatham65,5,1.3,[1667441010126],[{'Brock Wright': 'llatham65'}],[1.3],[9],[9]
Josh Reynolds,phan497,0,1.3,[1666264067929],[{'Michael Carter': 'phan497'}],[1.3],[7],[7]
Michael Badgley,phan497,0,1.0,[1667395367687],[{'Graham Gano': 'phan497'}],[1.0],[9],[9]
Cincinnati Bengals,alexludtke,0,1.0,[1668625453392],[{'Cleveland Browns': 'alexludtke'}],[1.0],[11],[11]
Pittsburgh Steelers,jakesmyth,0,1.0,[1666540519397],[None],[1.0],[7],[7]
Atlanta Falcons,carlogesualdo,0,1.0,[1668002928531],[{'Minnesota Vikings': 'carlogesualdo'}],[1.0],[10],[10]
Matt Ammendola,jakesmyth,0,1.0,[1664124175865],[None],[1.0],[3],[3]
Tony Jones,ujthechamp,0,0.7,[1670460382677],[None],[0.7],[14],[14]
Trey McBride,mattlatham,0,0.6,[1669081498907],[{'Greg Dulcich': 'mattlatham'}],[0.6],[12],[11]
Ty Johnson,mattlatham,0,0.6,[1666808399512],[None],[0.6],[8],[8]
Kenyan Drake,carlogesualdo,0,0.5,[1666310473214],[None],[0.5],[7],[7]
Ben Skowronek,carlogesualdo,0,0.0,[1670933067130],[None],[],[],[14]
JaMycal Hasty,mattlatham,0,0.0,[1669979240439],[{'Terrace Marshall': 'mattlatham'}],[],[],[13]
Jacksonville Jaguars,julesdefwatchesftbll,0,0.0,[1665778087504],[{'Denver Broncos': 'julesdefwatchesftbll'}],[0.0],[6],[6]
Jahan Dotson,petenotpetey,0,0.0,[1668302757753],[None],[],[],[10]
Donovan Peoples-Jones,jakesmyth,2,0.0,[1663123966744],[None],[],[],[1]
DeeJay Dallas,mattlatham,0,0.0,[1670343086374],[{'JaMycal Hasty': 'mattlatham'}],[],[],[13]
Sony Michel,carlogesualdo,0,0.0,"[1666539864003, 1667520744522]","[{'Joshua Kelley': 'carlogesualdo'}, {'Greg Zuerlein': 'carlogesualdo'}]",[],[],"[7, 9]"
Taysom Hill,phan497,6,0.0,[1663068417317],[None],[],[],[1]
Benny Snell,carlogesualdo,0,0.0,[1669810845698],[None],[],[],[13]
Brandin Cooks,petenotpetey,1,0.0,[1669206020093],[{'Jahan Dotson': 'petenotpetey'}],[],[],[12]
Romeo Doubs,petenotpetey,0,0.0,[1665245111673],[None],[],[],[5]
Austin Seibert,phan497,0,0.0,[1664368296105],[{'Wil Lutz': 'phan497'}],[],[],[4]
Taysom Hill,mattlatham,0,0.0,[1664935041780],[{'Mike Gesicki': 'mattlatham'}],[],[],[4]
Travis Homer,carlogesualdo,0,0.0,[1670504798810],[{'Darius Slayton': 'carlogesualdo'}],[],[],[14]
Teddy Bridgewater,llatham65,0,0.0,[1664922476810],[None],[],[],[4]
Dontrell Hilliard,julesdefwatchesftbll,0,0.0,[1670685404448],[{'Eno Benjamin': 'julesdefwatchesftbll'}],[0.0],[14],[14]
Zay Jones,petenotpetey,6,0.0,"[1664595110195, 1665100542709, 1670940582963]","[None, None, {'Matt Breida': 'petenotpetey'}]",[],[],"[4, 5, 14]"
Greg Dortch,lauramarkey,0,0.0,[1664748868931],[None],[],[],[4]
Greg Dulcich,llatham65,5,0.0,[1666892867369],[{'Juwan Johnson': 'llatham65'}],[],[],[8]
Arizona Cardinals,llatham65,0,0.0,[1667820607070],[{'Cincinnati Bengals': 'llatham65'}],[],[],[9]
Wan'Dale Robinson,carlogesualdo,0,0.0,"[1666888956761, 1667948339091]","[{'Kenyan Drake': 'carlogesualdo'}, {'Romeo Doubs': 'carlogesualdo'}]",[],[],"[8, 9]"
Van Jefferson,llatham65,0,0.0,[1668515145205],[None],[],[],[10]
Tyrion Davis-Price,lauramarkey,0,0.0,[1663237976091],[{'Chuba Hubbard': 'lauramarkey'}],[],[],[2]
Greg Joseph,jakesmyth,0,0.0,[1664121068836],[{'Robbie Gould': 'jakesmyth'}],[],[],[3]
Tyler Conklin,andyhan4,15,0.0,[1664303722229],[{'Darnell Mooney': 'andyhan4'}],[0.0],[5],[3]
Austin Hooper,julesdefwatchesftbll,0,0.0,[1662381548639],[None],[],[],[1]
Ty Johnson,jakesmyth,0,0.0,[1669793802816],[None],[],[],[12]
Treylon Burks,petenotpetey,0,0.0,[1668018515719],[None],[],[],[10]
Gus Edwards,llatham65,1,0.0,[1668515218683],[None],[],[],[10]
Trevor Lawrence,carlogesualdo,0,0.0,[1670933100888],[{'Samaje Perine': 'carlogesualdo'}],[],[],[14]
Romeo Doubs,carlogesualdo,0,0.0,[1667329324347],"[{""Wan'Dale Robinson"": 'carlogesualdo'}]",[],[],[8]
Tevin Coleman,carlogesualdo,0,0.0,[1665697038536],[{'Rex Burkhead': 'carlogesualdo'}],[],[],[6]
Harrison Bryant,llatham65,8,0.0,[1666729490893],[None],[0.0],[8],[7]
Isaiah McKenzie,petenotpetey,2,0.0,"[1665786961147, 1666704793245, 1670678067128]","[None, None, {'Brandin Cooks': 'petenotpetey'}]",[],[],"[6, 7, 14]"
James Cook,carlogesualdo,0,0.0,[1670460535486],[{'Jameson Williams': 'carlogesualdo'}],[],[],[14]
Kyren Williams,phan497,0,0.0,"[1666270180525, 1666873395913, 1668826835380]","[{'Graham Gano': 'phan497'}, {'Nyheim Hines': 'phan497'}, None]",[],[],"[7, 8, 11]"
Jameson Williams,carlogesualdo,0,0.0,[1669191784133],[{'Brandin Cooks': 'carlogesualdo'}],[],[],[12]
DeeJay Dallas,jakesmyth,5,0.0,[1665551074932],[None],[],[],[5]
Mike Gesicki,llatham65,0,0.0,[1666175927175],[None],[],[],[7]
Cole Beasley,phan497,6,0.0,[1663712411137],[{'Romeo Doubs': 'phan497'}],[],[],[2]
Mike Davis,andyhan4,0,0.0,[1662432216421],[{'Ronald Jones': 'andyhan4'}],[],[],[1]
Michael Carter,phan497,0,0.0,[1663068345914],[None],[],[],[1]
Brock Purdy,alexludtke,7,0.0,[1670346526455],[None],[],[],[13]
Brock Wright,llatham65,0,0.0,[1667389591157],[{'Greg Dulcich': 'llatham65'}],[],[],[9]
Kenny Pickett,llatham65,0,0.0,[1666176065990],[None],[],[],[7]
Caleb Huntley,carlogesualdo,0,0.0,[1664969113104],[{'Pittsburgh Steelers': 'carlogesualdo'}],[],[],[5]
Mecole Hardman,petenotpetey,1,0.0,"[1664066438681, 1667908964295]","[None, {'Baltimore Ravens': 'petenotpetey'}]",[],[],"[3, 9]"
Matt Prater,carlogesualdo,1,0.0,[1666092008484],[{'Matt Gay': 'carlogesualdo'}],[],[],[6]
Matt Breida,petenotpetey,0,0.0,[1670722581211],[{'Robert Tonyan': 'petenotpetey'}],[],[],[14]
Marquise Goodwin,carlogesualdo,0,0.0,[1666973713128],[None],[],[],[8]
Kenyan Drake,lauramarkey,5,0.0,[1663582413984],[{'George Pickens': 'lauramarkey'}],[],[],[2]
Mack Hollins,niclath95,5,0.0,[1669120368468],[None],[],[],[11]
Chuba Hubbard,llatham65,0,0.0,[1670465531266],[{'Justin Watson': 'llatham65'}],[],[],[14]
Kyren Williams,lauramarkey,0,0.0,[1669559977398],[None],[],[],[12]
Mac Jones,phan497,0,0.0,[1666185058129],[{'Jerick McKinnon': 'phan497'}],[],[],[7]
Kyren Williams,llatham65,0,0.0,[1668372750805],[{'Cam Akers': 'llatham65'}],[],[],[10]
Chuba Hubbard,carlogesualdo,0,0.0,[1666325827188],[{'J.D. McKissic': 'carlogesualdo'}],[],[],[7]
Mike White,alexludtke,20,0.0,[1670346756645],[None],[],[],[13]
Justice Hill,mattlatham,3,0.0,"[1662664983714, 1666553298321]","[None, {'Romeo Doubs': 'mattlatham'}]",[],[],"[1, 7]"
Odell Beckham,phan497,0,0.0,[1667839532916],[{'Gus Edwards': 'phan497'}],[],[],[9]
Craig Reynolds,carlogesualdo,0,0.0,[1664714100213],[None],[],[],[4]
DeAndre Carter,carlogesualdo,0,0.0,[1667512508797],[{'Marquise Goodwin': 'carlogesualdo'}],[],[],[9]
Jason Myers,llatham65,0,0.0,[1665548478880],[None],[],[],[5]
Jason Sanders,phan497,0,0.0,[1666270204667],[None],[],[],[7]
Latavius Murray,llatham65,10,0.0,[1666303209913],[None],[],[],[7]
Jaylen Warren,mattlatham,25,0.0,[1663125871266],[{'Alec Pierce': 'mattlatham'}],[],[],[1]
Darrel Williams,carlogesualdo,15,0.0,[1663721382107],[{'Kadarius Toney': 'carlogesualdo'}],[],[],[2]
Jerick McKinnon,lauramarkey,15,0.0,[1663582452168],[{'Tyrion Davis-Price': 'lauramarkey'}],[],[],[2]
Jerick McKinnon,phan497,0,0.0,[1664675263234],[None],[],[],[4]
Parris Campbell,phan497,0,0.0,[1666873411551],[None],[],[],[8]
Rex Burkhead,carlogesualdo,4,0.0,[1663114266597],[{'James Cook': 'carlogesualdo'}],[],[],[1]
Odell Beckham,llatham65,0,0.0,[1666302742344],[{'Cole Kmet': 'llatham65'}],[],[],[7]
Darius Slayton,llatham65,2,0.0,[1670592050516],[{'Zay Jones': 'llatham65'}],[],[],[14]
Jimmy Garoppolo,phan497,0,0.0,[1663685663573],[{'Jameis Winston': 'phan497'}],[],[],[2]
Noah Fant,llatham65,0,0.0,[1670465596023],[None],[0.0],[14],[14]
Noah Brown,ujthechamp,0,0.0,[1664385467945],[None],[],[],[4]
Nico Collins,phan497,0,0.0,[1668873493846],[{'Kyren Williams': 'phan497'}],[],[],[11]
DJ Chark,llatham65,0,0.0,[1666176267526],[None],[],[],[7]
Joshua Kelley,carlogesualdo,0,0.0,"[1665697183190, 1666812863435]","[{'Craig Reynolds': 'carlogesualdo'}, None]",[],[],"[6, 8]"
Minnesota Vikings,alexludtke,0,-1.0,[1670573254983],[{'New York Jets': 'alexludtke'}],[-1.0],[14],[14]
Tennessee Titans,emilyhan,0,-4.0,[1670383315777],[{'New Orleans Saints': 'emilyhan'}],[-4.0],[14],[13]
