,draft_id,draft_slot,is_keeper,pick_no,picked_by,player_id,roster_id,round,first_name,injury_status,last_name,news_updated,number,position,sport,status,team
0,863912024172847105,1,,1,455204806886158336,6813,14,1,Jonathan,InjuryStatus.NA,Taylor,1661664362396,28,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.IND
1,863912024172847105,2,,2,605279643485933568,4034,9,1,Christian,InjuryStatus.NA,McCaffrey,1661550311801,22,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CAR
2,863912024172847105,3,,3,605249638039109632,3198,5,1,Derrick,InjuryStatus.NA,Henry,1662096645655,22,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.TEN
3,863912024172847105,4,,4,340485204214874112,4663,1,1,Austin,InjuryStatus.NA,Ekeler,1661638259523,30,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAC
4,863912024172847105,5,,5,618292946139164672,4029,12,1,Dalvin,InjuryStatus.NA,Cook,1661537410200,4,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIN
5,863912024172847105,6,,6,605445447401689088,7528,6,1,Najee,InjuryStatus.NA,Harris,1661800847687,22,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PIT
6,863912024172847105,7,,7,869626839986032640,6794,8,1,Justin,InjuryStatus.NA,Jefferson,1661536509762,18,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIN
7,863912024172847105,8,,8,605254631701970944,4039,13,1,Cooper,InjuryStatus.NA,Kupp,1661630457442,10,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAR
8,863912024172847105,9,,9,605176209256583168,6790,3,1,D'Andre,InjuryStatus.NA,Swift,1661749848402,32,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DET
9,863912024172847105,10,,10,605180610515898368,2133,4,1,Davante,InjuryStatus.NA,Adams,1661570415222,17,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LV
10,863912024172847105,11,,11,737782444484370432,7564,10,1,Ja'Marr,InjuryStatus.NA,Chase,1661160303825,1,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CIN
11,863912024172847105,12,,12,605263942515773440,4035,7,1,Alvin,InjuryStatus.NA,Kamara,1661570415225,41,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.NO
12,863912024172847105,13,,13,605175435638145024,2449,2,1,Stefon,InjuryStatus.NA,Diggs,1661568615080,14,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BUF
13,863912024172847105,14,,14,605266609971470336,4018,11,1,Joe,InjuryStatus.NA,Mixon,1661159703564,28,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CIN
14,863912024172847105,14,,15,605266609971470336,3321,11,2,Tyreek,InjuryStatus.NA,Hill,1661676303875,10,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIA
15,863912024172847105,13,,16,605175435638145024,4866,2,2,Saquon,InjuryStatus.NA,Barkley,1661724646011,26,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.NYG
16,863912024172847105,12,,17,605263942515773440,1466,7,2,Travis,InjuryStatus.NA,Kelce,1661040618648,87,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.KC
17,863912024172847105,11,,18,737782444484370432,6786,10,2,CeeDee,InjuryStatus.QUESTIONABLE,Lamb,1661552412395,88,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DAL
18,863912024172847105,10,,19,605180610515898368,4199,4,2,Aaron,InjuryStatus.NA,Jones,1661515807245,33,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.GB
19,863912024172847105,9,,20,605176209256583168,5012,3,2,Mark,InjuryStatus.NA,Andrews,1661460359278,89,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BAL
20,863912024172847105,8,,21,605254631701970944,4988,13,2,Nick,InjuryStatus.NA,Chubb,1661659260748,24,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CLE
21,863912024172847105,7,,22,869626839986032640,7588,8,2,Javonte,InjuryStatus.NA,Williams,1661194808442,33,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DEN
22,863912024172847105,6,,23,605445447401689088,2216,6,2,Mike,InjuryStatus.NA,Evans,1661656260585,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.TB
23,863912024172847105,5,,24,618292946139164672,3969,12,2,Leonard,InjuryStatus.NA,Fournette,1661655360694,7,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.TB
24,863912024172847105,4,,25,340485204214874112,5872,1,2,Deebo,InjuryStatus.QUESTIONABLE,Samuel,1662098446099,19,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SF
25,863912024172847105,3,,26,605249638039109632,3164,5,2,Ezekiel,InjuryStatus.NA,Elliott,1661060420688,21,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DAL
26,863912024172847105,2,,27,605279643485933568,5859,9,2,A.J.,InjuryStatus.NA,Brown,1662223822610,11,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PHI
27,863912024172847105,1,,28,455204806886158336,4984,14,2,Josh,InjuryStatus.NA,Allen,1661568615075,17,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BUF
28,863912024172847105,1,,29,455204806886158336,1479,14,3,Keenan,InjuryStatus.NA,Allen,1661740848041,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAC
29,863912024172847105,2,,30,605279643485933568,4217,9,3,George,InjuryStatus.NA,Kittle,1661492403953,85,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SF
30,863912024172847105,3,,31,605249638039109632,4046,5,3,Patrick,InjuryStatus.NA,Mahomes,1661044517837,15,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.KC
31,863912024172847105,4,,32,340485204214874112,4137,1,3,James,InjuryStatus.NA,Conner,1661653560916,6,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.ARI
32,863912024172847105,5,,33,618292946139164672,6801,12,3,Tee,InjuryStatus.QUESTIONABLE,Higgins,1661969453862,85,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CIN
33,863912024172847105,6,,34,605445447401689088,5892,6,3,David,InjuryStatus.NA,Montgomery,1661720744091,32,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CHI
34,863912024172847105,7,,35,869626839986032640,6797,8,3,Justin,InjuryStatus.NA,Herbert,1661913654202,10,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAC
35,863912024172847105,8,,36,605254631701970944,6938,13,3,Cam,InjuryStatus.NA,Akers,1662154815586,3,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAR
36,863912024172847105,9,,37,605176209256583168,4983,3,3,DJ,InjuryStatus.NA,Moore,1661571314651,2,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CAR
37,863912024172847105,10,,38,605180610515898368,7553,4,3,Kyle,InjuryStatus.NA,Pitts,1661230229430,8,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.ATL
38,863912024172847105,11,,39,737782444484370432,5927,10,3,Terry,InjuryStatus.NA,McLaurin,1661702106989,17,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.WAS
39,863912024172847105,12,,40,605263942515773440,6819,7,3,Michael,InjuryStatus.NA,Pittman,1661664662301,11,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.IND
40,863912024172847105,13,,41,605175435638145024,7543,2,3,Travis,InjuryStatus.NA,Etienne,1661684104614,1,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.JAX
41,863912024172847105,14,,42,605266609971470336,5850,11,3,Josh,InjuryStatus.NA,Jacobs,1661571615308,28,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LV
42,863912024172847105,14,,43,605266609971470336,5001,11,4,Dalton,InjuryStatus.NA,Schultz,1661535909727,86,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DAL
43,863912024172847105,13,,44,605175435638145024,5937,2,4,Diontae,InjuryStatus.QUESTIONABLE,Johnson,1661884229210,18,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PIT
44,863912024172847105,12,,45,605263942515773440,5045,7,4,Courtland,InjuryStatus.NA,Sutton,1661647559671,14,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DEN
45,863912024172847105,11,,46,737782444484370432,8155,10,4,Breece,InjuryStatus.NA,Hall,1661772910024,20,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.NYJ
46,863912024172847105,10,,47,605180610515898368,4068,4,4,Mike,InjuryStatus.NA,Williams,1661761508243,81,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAC
47,863912024172847105,9,,48,605176209256583168,6806,3,4,J.K.,InjuryStatus.QUESTIONABLE,Dobbins,1661990141737,27,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BAL
48,863912024172847105,8,,49,605254631701970944,6945,13,4,Antonio,InjuryStatus.NA,Gibson,1662052240178,24,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.WAS
49,863912024172847105,7,,50,869626839986032640,6783,8,4,Jerry,InjuryStatus.NA,Jeudy,1661647859648,10,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DEN
50,863912024172847105,6,,51,605445447401689088,4881,6,4,Lamar,InjuryStatus.NA,Jackson,1661470559769,8,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BAL
51,863912024172847105,5,,52,618292946139164672,2505,12,4,Darren,InjuryStatus.QUESTIONABLE,Waller,1662147311186,83,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LV
52,863912024172847105,4,,53,340485204214874112,2197,1,4,Brandin,InjuryStatus.NA,Cooks,1661460059977,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.HOU
53,863912024172847105,3,,54,605249638039109632,7526,5,4,Jaylen,InjuryStatus.QUESTIONABLE,Waddle,1662096946002,17,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIA
54,863912024172847105,2,,55,605279643485933568,6820,9,4,Clyde,InjuryStatus.NA,Edwards-Helaire,1662216921851,25,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.KC
55,863912024172847105,1,,56,455204806886158336,7561,14,4,Elijah,InjuryStatus.QUESTIONABLE,Mitchell,1661717108005,25,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SF
56,863912024172847105,1,,57,455204806886158336,7547,14,5,Amon-Ra,InjuryStatus.NA,St. Brown,1661750149621,14,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DET
57,863912024172847105,2,,58,605279643485933568,1992,9,5,Allen,InjuryStatus.NA,Robinson,1661805653457,1,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LAR
58,863912024172847105,3,,59,605249638039109632,5846,5,5,DK,InjuryStatus.NA,Metcalf,1661635258156,14,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SEA
59,863912024172847105,4,,60,340485204214874112,5849,1,5,Kyler,InjuryStatus.NA,Murray,1661654461176,1,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.ARI
60,863912024172847105,5,,61,618292946139164672,6770,12,5,Joe,InjuryStatus.QUESTIONABLE,Burrow,1661379351154,9,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CIN
61,863912024172847105,6,,62,605445447401689088,3199,6,5,Michael,InjuryStatus.QUESTIONABLE,Thomas,1662041157314,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.NO
62,863912024172847105,7,,63,869626839986032640,4037,8,5,Chris,InjuryStatus.QUESTIONABLE,Godwin,1661634958141,14,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.TB
63,863912024172847105,8,,64,605254631701970944,1689,13,5,Adam,InjuryStatus.NA,Thielen,1661644559433,19,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIN
64,863912024172847105,9,,65,605176209256583168,4040,3,5,JuJu,InjuryStatus.NA,Smith-Schuster,1661799946543,9,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.KC
65,863912024172847105,10,,66,605180610515898368,6828,4,5,AJ,InjuryStatus.NA,Dillon,1661515807242,28,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.GB
66,863912024172847105,11,,67,737782444484370432,6943,10,5,Gabe,InjuryStatus.NA,Davis,1661790946085,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BUF
67,863912024172847105,12,,68,605263942515773440,5848,7,5,Marquise,InjuryStatus.NA,Brown,1661653861258,2,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.ARI
68,863912024172847105,13,,69,605175435638145024,6904,2,5,Jalen,InjuryStatus.NA,Hurts,1661708107909,1,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PHI
69,863912024172847105,14,,70,605266609971470336,2309,11,5,Amari,InjuryStatus.NA,Cooper,1661660461368,2,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CLE
70,863912024172847105,14,,71,605266609971470336,167,11,6,Tom,InjuryStatus.NA,Brady,1662305443367,12,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.TB
71,863912024172847105,13,,72,605175435638145024,5890,2,6,Damien,InjuryStatus.NA,Harris,1661793346915,37,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.NE
72,863912024172847105,12,,73,605263942515773440,6151,7,6,Miles,InjuryStatus.QUESTIONABLE,Sanders,1662131149840,26,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PHI
73,863912024172847105,11,,74,737782444484370432,5844,10,6,T.J.,InjuryStatus.NA,Hockenson,1661750448951,88,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DET
74,863912024172847105,10,,75,605180610515898368,7090,4,6,Darnell,InjuryStatus.NA,Mooney,1661692205643,11,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CHI
75,863912024172847105,9,,76,605176209256583168,6130,3,6,Devin,InjuryStatus.NA,Singletary,1661575215947,26,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BUF
76,863912024172847105,8,,77,605254631701970944,1234,13,6,Russell,InjuryStatus.NA,Wilson,1662037857626,3,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DEN
77,863912024172847105,7,,78,869626839986032640,5000,8,6,Chase,InjuryStatus.NA,Edmonds,1661678103925,2,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIA
78,863912024172847105,6,,79,605445447401689088,1535,6,6,Cordarrelle,InjuryStatus.NA,Patterson,1661625656690,84,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.ATL
79,863912024172847105,5,,80,618292946139164672,4098,12,6,Kareem,InjuryStatus.NA,Hunt,1661659860883,27,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.CLE
80,863912024172847105,4,,81,340485204214874112,5022,1,6,Dallas,InjuryStatus.NA,Goedert,1661708107903,88,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PHI
81,863912024172847105,3,,82,605249638039109632,5906,5,6,Dawson,InjuryStatus.NA,Knox,1661616356358,88,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BUF
82,863912024172847105,2,,83,605279643485933568,96,9,6,Aaron,InjuryStatus.NA,Rodgers,1661516707549,12,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.GB
83,863912024172847105,1,,84,455204806886158336,7571,14,6,Rashod,InjuryStatus.NA,Bateman,1661640358927,7,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.BAL
84,863912024172847105,1,,85,455204806886158336,4993,14,7,Mike,InjuryStatus.NA,Gesicki,1661962211045,88,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.MIA
85,863912024172847105,2,,86,605279643485933568,1426,9,7,DeAndre,InjuryStatus.SUS,Hopkins,1660701620312,10,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.INACTIVE,NFLTeam.ARI
86,863912024172847105,3,,87,605249638039109632,BUF,5,7,Buffalo,InjuryStatus.NA,Bills,,,NFLPosition.DEF,Sport.NFL,,NFLTeam.BUF
87,863912024172847105,4,,88,340485204214874112,4950,1,7,Christian,InjuryStatus.NA,Kirk,1661684704591,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.JAX
88,863912024172847105,5,,89,618292946139164672,5967,12,7,Tony,InjuryStatus.NA,Pollard,1661551811519,20,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DAL
89,863912024172847105,6,,90,605445447401689088,1339,6,7,Zach,InjuryStatus.QUESTIONABLE,Ertz,1661972139433,86,NFLPosition.TE,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.ARI
90,863912024172847105,7,,91,869626839986032640,5185,8,7,Allen,InjuryStatus.NA,Lazard,1662216021829,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.GB
91,863912024172847105,8,,92,605254631701970944,8151,13,7,Kenneth,InjuryStatus.QUESTIONABLE,Walker,1661907054962,9,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SEA
92,863912024172847105,9,,93,605176209256583168,7525,3,7,DeVonta,InjuryStatus.NA,Smith,1661708407492,6,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.PHI
93,863912024172847105,10,,94,605180610515898368,3294,4,7,Dak,InjuryStatus.NA,Prescott,1661535309568,4,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.DAL
94,863912024172847105,11,,95,737782444484370432,4985,10,7,Rashaad,InjuryStatus.NA,Penny,1662158414109,20,NFLPosition.RB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SEA
95,863912024172847105,12,,96,605263942515773440,7610,7,7,Trey,InjuryStatus.NA,Lance,1661814312284,5,NFLPosition.QB,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.SF
96,863912024172847105,13,,97,605175435638145024,5955,2,7,Hunter,InjuryStatus.NA,Renfrow,1661571015371,13,NFLPosition.WR,Sport.NFL,NFLPlayerStatus.ACTIVE,NFLTeam.LV
