,custom_points,matchup_id,players,players_points,points,roster_id,starters,starters_points,week
40,,6,"['SF', '8151', '8135', '7608', '6945', '6938', '6826', '5947', '5095', '4988', '4039', '3271', '1689', '1234']","{'SF': 10.0, '8151': 4.8, '8135': 2.6, '7608': 29.9, '6945': 10.5, '6938': 9.1, '6826': 5.0, '5947': 0.0, '5095': 10.0, '4988': 17.3, '4039': 14.4, '3271': 8.1, '1689': 15.1, '1234': 9.06}",103.56,13,"['1234', '4988', '6938', '4039', '1689', '3271', '6945', '5095', 'SF']","[9.06, 17.3, 9.1, 14.4, 15.1, 8.1, 10.5, 10.0, 10.0]",3
41,,4,"['CIN', '8228', '8148', '7571', '7561', '7547', '6813', '5987', '5284', '5038', '4993', '4984', '3423', '1479', '1352', '1348']","{'CIN': 19.0, '8228': 2.8, '8148': 0.0, '7571': 3.9, '7561': 0.0, '7547': 10.3, '6813': 10.6, '5987': 10.9, '5284': 9.1, '5038': 0.0, '4993': 1.1, '4984': 23.7, '3423': 1.9, '1479': 0.0, '1352': 10.5, '1348': 4.0}",81.7,14,"['4984', '6813', '5284', '7571', '7547', '4993', '5038', '1348', 'CIN']","[23.7, 10.6, 9.1, 3.9, 10.3, 1.1, 0.0, 4.0, 19.0]",3
42,,3,"['PIT', 'BAL', '6659', '6083', '5872', '5849', '5022', '4951', '4950', '4663', '4137', '4082', '3664', '2197', '1387']","{'PIT': 5.0, 'BAL': 6.0, '6659': 4.7, '6083': 9.0, '5872': 20.7, '5849': 22.88, '5022': 9.7, '4951': 0.0, '4950': 7.3, '4663': 30.9, '4137': 9.2, '4082': 5.8, '3664': 7.1, '2197': 15.2, '1387': 12.4}",120.48,1,"['5849', '4663', '4137', '4082', '4950', '5022', '5872', '6083', 'PIT']","[22.88, 30.9, 9.2, 5.8, 7.3, 9.7, 20.7, 9.0, 5.0]",4
43,,5,"['DAL', '8126', '8119', '7600', '7543', '6904', '5955', '5937', '5917', '5890', '5347', '4866', '4602', '4080', '391', '2449']","{'DAL': 11.0, '8126': 0.0, '8119': 11.8, '7600': 12.0, '7543': 3.2, '6904': 15.96, '5955': 0.0, '5937': 3.2, '5917': 0.9, '5890': 14.9, '5347': 1.3, '4866': 17.2, '4602': 9.2, '4080': 0.0, '391': 8.0, '2449': 8.2}",93.66,2,"['6904', '4866', '7543', '2449', '5937', '7600', '5890', '391', 'DAL']","[15.96, 17.2, 3.2, 8.2, 3.2, 12.0, 14.9, 8.0, 11.0]",4
44,,3,"['NE', 'MIN', '8129', '7607', '7525', '7523', '6806', '6790', '6130', '503', '5012', '4983', '4177', '4040', '2161']","{'NE': 12.0, 'MIN': 7.0, '8129': 22.9, '7607': 2.9, '7525': 3.2, '7523': 2.66, '6806': 20.3, '6790': 0.0, '6130': 8.6, '503': 9.0, '5012': 2.5, '4983': 9.1, '4177': 4.8, '4040': 7.1, '2161': 0.5}",69.76,3,"['7523', '8129', '6130', '4983', '7525', '5012', '4177', '503', 'MIN']","[2.66, 22.9, 8.6, 9.1, 3.2, 2.5, 4.8, 9.0, 7.0]",4
45,,7,"['TB', '8112', '7553', '6828', '5133', '5110', '4199', '4149', '4068', '3225', '3163', '3161', '2133', '17']","{'TB': 1.0, '8112': 2.7, '7553': 3.0, '6828': 8.9, '5133': 6.7, '5110': 3.4, '4199': 13.0, '4149': 23.4, '4068': 15.5, '3225': 6.62, '3163': 34.22, '3161': 9.3, '2133': 15.0, '17': 8.0}",115.82,4,"['3163', '4199', '4149', '2133', '4068', '7553', '8112', '17', 'TB']","[34.22, 13.0, 23.4, 15.0, 15.5, 3.0, 2.7, 8.0, 1.0]",4
46,,2,"['BUF', '8205', '8154', '8139', '7526', '5906', '5846', '5086', '4234', '4046', '3214', '3198', '3164', '24', '1264']","{'BUF': 7.0, '8205': 6.3, '8154': 0.0, '8139': 2.4, '7526': 4.9, '5906': 5.5, '5846': 18.4, '5086': 7.8, '4234': 7.6, '4046': 24.36, '3214': 2.3, '3198': 22.2, '3164': 9.1, '24': 16.84, '1264': 11.0}",110.26,5,"['4046', '3198', '3164', '7526', '5846', '5906', '5086', '1264', 'BUF']","[24.36, 22.2, 9.1, 4.9, 18.4, 5.5, 7.8, 11.0, 7.0]",4
47,,1,"['CHI', '8144', '7528', '6847', '5892', '4881', '4036', '3199', '2216', '1825', '1535', '1433', '1339', '1166']","{'CHI': 7.0, '8144': 14.7, '7528': 7.4, '6847': 7.1, '5892': 0.0, '4881': 15.06, '4036': 15.9, '3199': 0.0, '2216': 26.3, '1825': 3.7, '1535': 9.8, '1433': 4.0, '1339': 13.7, '1166': 13.92}",105.06,6,"['4881', '7528', '1535', '2216', '8144', '1339', '6847', '1433', 'CHI']","[15.06, 7.4, 9.8, 26.3, 14.7, 13.7, 7.1, 4.0, 7.0]",4
48,,2,"['NO', '956', '8168', '8167', '8136', '7610', '7596', '6819', '6151', '5848', '5045', '4666', '4035', '2028', '1466']","{'NO': 4.0, '956': 5.8, '8168': 4.1, '8167': 8.8, '8136': 11.1, '7610': 0.0, '7596': 7.0, '6819': 4.6, '6151': 28.6, '5848': 17.8, '5045': 13.7, '4666': 12.0, '4035': 0.0, '2028': 11.52, '1466': 19.7}",111.92,7,"['2028', '4035', '6151', '6819', '5045', '1466', '5848', '4666', 'NO']","[11.52, 0.0, 28.6, 4.6, 13.7, 19.7, 17.8, 12.0, 4.0]",4
49,,4,"['PHI', '947', '7588', '6797', '6794', '6783', '6768', '5916', '5185', '5000', '4958', '4089', '4037', '2320']","{'PHI': 18.0, '947': 1.2, '7588': 3.2, '6797': 21.1, '6794': 26.0, '6783': 13.3, '6768': 3.4, '5916': 5.4, '5185': 14.6, '5000': 9.0, '4958': 15.0, '4089': 14.6, '4037': 9.4, '2320': -2.2}",105.9,8,"['6768', '7588', '2320', '6794', '5185', '4089', '6783', '4958', 'PHI']","[3.4, 3.2, -2.2, 26.0, 14.6, 14.6, 13.3, 15.0, 18.0]",4
50,,6,"['LAC', '96', '6955', '6886', '6820', '5859', '4973', '4227', '4217', '4195', '4034', '2749', '1992', '1426', '1373']","{'LAC': 9.0, '96': 17.14, '6955': 1.9, '6886': 0.0, '6820': 21.9, '5859': 12.0, '4973': 10.2, '4227': 0.0, '4217': 3.4, '4195': 4.0, '4034': 21.3, '2749': 9.1, '1992': 1.7, '1426': 0.0, '1373': 31.7}",92.34,9,"['96', '4034', '6820', '5859', '1992', '4217', '6955', '4195', 'LAC']","[17.14, 21.3, 21.9, 12.0, 1.7, 3.4, 1.9, 4.0, 9.0]",4
51,,6,"['CLE', '8155', '8146', '8132', '7839', '7564', '6943', '6843', '6786', '5927', '5844', '4985', '421', '4017']","{'CLE': 3.0, '8155': 14.8, '8146': 5.1, '8132': 10.9, '7839': 11.0, '7564': 10.1, '6943': 1.8, '6843': 0.0, '6786': 18.7, '5927': 2.5, '5844': 35.9, '4985': 28.2, '421': 6.76, '4017': 0.0}",133.56,10,"['421', '8155', '4985', '7564', '6786', '5844', '8146', '7839', 'CLE']","[6.76, 14.8, 28.2, 10.1, 18.7, 35.9, 5.1, 11.0, 3.0]",4
52,,1,"['GB', '7611', '7567', '6803', '650', '6126', '5850', '5001', '4018', '3321', '3242', '2309', '167']","{'GB': 8.0, '7611': 10.9, '7567': 8.2, '6803': 5.7, '650': 6.0, '6126': 3.8, '5850': 32.0, '5001': 0.0, '4018': 15.4, '3321': 20.9, '3242': 0.0, '2309': 1.4, '167': 24.4}",113.8,11,"['167', '4018', '5850', '3321', '2309', '5001', '6803', '650', 'GB']","[24.4, 15.4, 32.0, 20.9, 1.4, 0.0, 5.7, 6.0, 8.0]",4
53,,4,"['LAR', '7670', '7591', '7042', '6801', '6770', '5967', '4098', '4033', '4029', '3969', '2505', '2374', '2319']","{'LAR': 2.0, '7670': 3.0, '7591': 9.16, '7042': 11.0, '6801': 21.9, '6770': 20.08, '5967': 1.3, '4098': 7.8, '4033': 6.2, '4029': 9.6, '3969': 14.9, '2505': 3.9, '2374': 9.1, '2319': 9.4}",96.88,12,"['6770', '3969', '4098', '6801', '2374', '2505', '4033', '7042', 'LAR']","[20.08, 14.9, 7.8, 21.9, 9.1, 3.9, 6.2, 11.0, 2.0]",4
54,,7,"['SF', '8151', '8135', '7608', '6945', '6938', '6826', '5947', '5095', '4988', '4039', '3271', '1689', '1234']","{'SF': 22.0, '8151': 2.9, '8135': 2.8, '7608': 10.6, '6945': 7.8, '6938': 1.3, '6826': 3.1, '5947': 0.0, '5095': 13.0, '4988': 19.7, '4039': 19.2, '3271': 12.3, '1689': 11.2, '1234': 26.98}",142.78,13,"['1234', '4988', '7608', '4039', '1689', '3271', '6945', '5095', 'SF']","[26.98, 19.7, 10.6, 19.2, 11.2, 12.3, 7.8, 13.0, 22.0]",4
55,,5,"['CIN', '8148', '8121', '7571', '7561', '7547', '6813', '5987', '5284', '5038', '4993', '4984', '4171', '1479', '1352', '1348']","{'CIN': 8.0, '8148': 0.0, '8121': 10.2, '7571': 3.2, '7561': 0.0, '7547': 0.0, '6813': 1.8, '5987': 8.3, '5284': 13.4, '5038': 9.4, '4993': 3.3, '4984': 23.52, '4171': 17.6, '1479': 0.0, '1352': 11.0, '1348': 10.0}",89.12,14,"['4984', '6813', '5284', '4171', '7571', '4993', '5987', '1348', 'CIN']","[23.52, 1.8, 13.4, 17.6, 3.2, 3.3, 8.3, 10.0, 8.0]",4
56,,4,"['JAX', '7741', '6659', '6083', '5872', '5849', '5022', '4950', '4663', '4137', '4082', '3664', '2197', '1387']","{'JAX': 5.0, '7741': 3.4, '6659': 10.7, '6083': 3.0, '5872': 10.2, '5849': 17.2, '5022': 13.5, '4950': 1.6, '4663': 33.9, '4137': 6.8, '4082': 9.2, '3664': 6.2, '2197': 4.0, '1387': 3.8}",100.4,1,"['5849', '4663', '4137', '4082', '4950', '5022', '5872', '6083', 'JAX']","[17.2, 33.9, 6.8, 9.2, 1.6, 13.5, 10.2, 3.0, 5.0]",5
57,,4,"['DAL', '8121', '8119', '7600', '7543', '6904', '5955', '5937', '5890', '5347', '4866', '4602', '4080', '391', '2449', '1476']","{'DAL': 25.0, '8121': 4.4, '8119': 0.0, '7600': 2.2, '7543': 12.9, '6904': 27.66, '5955': 4.5, '5937': 8.5, '5890': 1.7, '5347': 1.3, '4866': 18.1, '4602': 4.3, '4080': 2.7, '391': 8.0, '2449': 20.2, '1476': 0.0}",112.66,2,"['6904', '4866', '5347', '2449', '5937', '7600', '5890', '391', 'DAL']","[27.66, 18.1, 1.3, 20.2, 8.5, 2.2, 1.7, 8.0, 25.0]",5
58,,2,"['NE', 'MIN', '8129', '7607', '7525', '7523', '6806', '6790', '6130', '503', '5012', '4983', '4177', '4040', '2161']","{'NE': 23.0, 'MIN': 6.0, '8129': 18.8, '7607': 16.3, '7525': 13.7, '7523': 12.34, '6806': 4.4, '6790': 0.0, '6130': 5.1, '503': 10.0, '5012': 18.9, '4983': 8.7, '4177': 0.0, '4040': 4.8, '2161': 8.2}",94.04,3,"['7523', '8129', '6806', '7525', '4040', '5012', '6130', '503', 'MIN']","[12.34, 18.8, 4.4, 13.7, 4.8, 18.9, 5.1, 10.0, 6.0]",5
59,,6,"['TB', '8112', '7553', '6828', '5230', '5133', '5110', '4199', '4149', '4068', '3225', '3163', '3161', '2133']","{'TB': 7.0, '8112': 5.5, '7553': 0.0, '6828': 3.4, '5230': 0.0, '5133': 0.0, '5110': 5.0, '4199': 9.0, '4149': 5.6, '4068': 18.4, '3225': 4.7, '3163': 5.86, '3161': 19.86, '2133': 24.9}",88.16,4,"['3161', '4199', '4149', '2133', '4068', '5133', '6828', '5230', 'TB']","[19.86, 9.0, 5.6, 24.9, 18.4, 0.0, 3.4, 0.0, 7.0]",5
60,,1,"['BUF', '8205', '8154', '8139', '7526', '5906', '5846', '5086', '4234', '4046', '3214', '3198', '3164', '24', '1264']","{'BUF': 13.0, '8205': 0.0, '8154': 2.2, '8139': -0.7, '7526': 3.8, '5906': 0.0, '5846': 14.3, '5086': 12.0, '4234': 1.0, '4046': 30.48, '3214': 7.4, '3198': 26.2, '3164': 7.8, '24': 6.14, '1264': 16.0}",123.58,5,"['4046', '3198', '3164', '7526', '5846', '5906', '5086', '1264', 'BUF']","[30.48, 26.2, 7.8, 3.8, 14.3, 0.0, 12.0, 16.0, 13.0]",5
61,,1,"['DEN', '8144', '7528', '6951', '6847', '5892', '4881', '4036', '3199', '2216', '1825', '1535', '1433', '1339']","{'DEN': 17.0, '8144': 13.4, '7528': 5.1, '6951': 12.8, '6847': 10.3, '5892': 16.2, '4881': 15.76, '4036': 4.8, '3199': 0.0, '2216': 10.1, '1825': 0.0, '1535': 0.0, '1433': 10.0, '1339': 7.8}",105.66,6,"['4881', '7528', '5892', '2216', '8144', '1339', '6847', '1433', 'DEN']","[15.76, 5.1, 16.2, 10.1, 13.4, 7.8, 10.3, 10.0, 17.0]",5
62,,3,"['NO', '956', '8168', '8167', '8136', '7610', '7596', '6819', '6151', '5848', '5045', '4666', '4035', '2028', '1466']","{'NO': 6.0, '956': 3.6, '8168': 2.5, '8167': 0.3, '8136': 5.7, '7610': 0.0, '7596': 1.6, '6819': 8.4, '6151': 7.4, '5848': 17.8, '5045': 9.9, '4666': 0.0, '4035': 19.4, '2028': 17.94, '1466': 30.0}",116.84,7,"['2028', '4035', '6151', '6819', '5045', '1466', '5848', '4666', 'NO']","[17.94, 19.4, 7.4, 8.4, 9.9, 30.0, 17.8, 0.0, 6.0]",5
63,,5,"['PHI', '947', '7588', '6797', '6794', '6783', '6768', '5916', '5185', '5000', '4958', '4089', '4037', '3294', '2320']","{'PHI': 4.0, '947': 0.0, '7588': 0.0, '6797': 14.42, '6794': 24.32, '6783': 6.8, '6768': 0.0, '5916': 5.0, '5185': 11.5, '5000': 0.1, '4958': 11.0, '4089': 0.7, '4037': 9.3, '3294': 0.0, '2320': 11.8}",82.44,8,"['6797', '2320', '5000', '6794', '6783', '4089', '4037', '4958', 'PHI']","[14.42, 11.8, 0.1, 24.32, 6.8, 0.7, 9.3, 11.0, 4.0]",5
64,,7,"['LAC', '96', '8259', '6955', '6886', '6820', '5859', '4973', '4227', '4217', '4034', '2749', '1992', '1426', '1373']","{'LAC': 1.0, '96': 15.88, '8259': 9.0, '6955': 4.9, '6886': 7.5, '6820': 5.0, '5859': 4.7, '4973': 14.3, '4227': 0.0, '4217': 4.2, '4034': 19.9, '2749': 18.7, '1992': 2.7, '1426': 0.0, '1373': 24.02}",67.28,9,"['96', '4034', '6820', '5859', '1992', '4217', '6955', '8259', 'LAC']","[15.88, 19.9, 5.0, 4.7, 2.7, 4.2, 4.9, 9.0, 1.0]",5
65,,5,"['CLE', '8155', '8146', '8132', '7839', '7564', '6943', '6843', '6786', '5927', '5844', '4985', '421']","{'CLE': 0.0, '8155': 26.7, '8146': 4.2, '8132': 4.5, '7839': 6.0, '7564': 8.5, '6943': 30.6, '6843': 1.0, '6786': 7.8, '5927': 10.1, '5844': 1.1, '4985': 5.4, '421': 9.32}",74.92,10,"['421', '8155', '4985', '7564', '6786', '5844', '5927', '7839', 'CLE']","[9.32, 26.7, 5.4, 8.5, 7.8, 1.1, 10.1, 6.0, 0.0]",5
66,,2,"['GB', '7611', '7567', '6803', '650', '6126', '5970', '5850', '5001', '4018', '3321', '2309', '2307', '167']","{'GB': 3.0, '7611': 18.5, '7567': 2.0, '6803': 7.3, '650': 18.0, '6126': 6.2, '5970': 0.0, '5850': 27.8, '5001': 0.0, '4018': 10.3, '3321': 9.5, '2309': 17.1, '2307': 16.98, '167': 19.74}",123.94,11,"['167', '4018', '5850', '3321', '2309', '5001', '7611', '650', 'GB']","[19.74, 10.3, 27.8, 9.5, 17.1, 0.0, 18.5, 18.0, 3.0]",5
67,,3,"['LAR', '7670', '7591', '7042', '6801', '6770', '5967', '4098', '4033', '4029', '3969', '2505', '2374', '2319']","{'LAR': 6.0, '7670': 3.9, '7591': 15.02, '7042': 7.0, '6801': 0.0, '6770': 18.28, '5967': 14.6, '4098': 13.2, '4033': 11.8, '4029': 25.1, '3969': 30.9, '2505': 0.0, '2374': 24.9, '2319': 0.0}",125.38,12,"['6770', '3969', '4029', '6801', '2374', '2505', '4098', '7042', 'LAR']","[18.28, 30.9, 25.1, 0.0, 24.9, 0.0, 13.2, 7.0, 6.0]",5
68,,7,"['SF', '8151', '7608', '7569', '6945', '6938', '6826', '5095', '4988', '4039', '3271', '2152', '1689', '1234']","{'SF': 16.0, '8151': 14.8, '7608': 1.1, '7569': 8.5, '6945': 5.4, '6938': 3.3, '6826': 6.5, '5095': 16.0, '4988': 25.4, '4039': 22.4, '3271': 8.1, '2152': 0.0, '1689': 4.7, '1234': 10.16}",109.26,13,"['1234', '4988', '7608', '4039', '1689', '3271', '6945', '5095', 'SF']","[10.16, 25.4, 1.1, 22.4, 4.7, 8.1, 5.4, 16.0, 16.0]",5
69,,6,"['TEN', '8148', '8137', '7571', '7561', '7547', '6813', '5987', '5284', '5209', '5038', '4984', '4066', '1479', '1352', '1348']","{'TEN': 6.0, '8148': 0.0, '8137': 11.3, '7571': 0.0, '7561': 0.0, '7547': 3.8, '6813': 0.0, '5987': 5.5, '5284': 19.7, '5209': 10.0, '5038': 6.4, '4984': 36.16, '4066': 9.9, '1479': 0.0, '1352': 5.7, '1348': 0.0}",98.06,14,"['4984', '5987', '5284', '8137', '7547', '4066', '1352', '1348', 'TEN']","[36.16, 5.5, 19.7, 11.3, 3.8, 9.9, 5.7, 0.0, 6.0]",5
70,,5,"['BAL', '7741', '7551', '7045', '6083', '5872', '5849', '5022', '4950', '4663', '4137', '4082', '3664', '2378', '2197']","{'BAL': 7.0, '7741': 5.9, '7551': 23.1, '7045': 0.0, '6083': 6.0, '5872': 12.5, '5849': 13.88, '5022': 3.2, '4950': 7.8, '4663': 19.3, '4137': 0.0, '4082': 1.6, '3664': 2.0, '2378': 0.3, '2197': 0.0}",88.58,1,"['5849', '4663', '3664', '4082', '5872', '5022', '7551', '6083', 'BAL']","[13.88, 19.3, 2.0, 1.6, 12.5, 3.2, 23.1, 6.0, 7.0]",6
71,,3,"['DAL', '8119', '7600', '7543', '6904', '5955', '5947', '5937', '5890', '5347', '4866', '4602', '4197', '391', '2449', '1476']","{'DAL': 4.0, '8119': 0.0, '7600': 0.0, '7543': 10.8, '6904': 15.9, '5955': 0.0, '5947': 8.0, '5937': 6.1, '5890': 0.0, '5347': 0.0, '4866': 17.0, '4602': 14.0, '4197': 1.9, '391': 14.0, '2449': 25.8, '1476': 6.9}",115.6,2,"['6904', '4866', '7543', '2449', '5937', '4602', '5947', '391', 'DAL']","[15.9, 17.0, 10.8, 25.8, 6.1, 14.0, 8.0, 14.0, 4.0]",6
72,,1,"['NE', '8129', '7607', '7525', '7523', '7090', '6806', '6790', '6130', '503', '5012', '4983', '4040', '2161']","{'NE': 14.0, '8129': 0.0, '7607': 5.2, '7525': 12.9, '7523': 24.9, '7090': 10.3, '6806': 1.5, '6790': 0.0, '6130': 12.7, '503': 6.0, '5012': 20.1, '4983': 2.2, '4040': 19.8, '2161': 4.5}",104.6,3,"['7523', '6130', '6806', '7525', '7090', '5012', '4983', '503', 'NE']","[24.9, 12.7, 1.5, 12.9, 10.3, 20.1, 2.2, 6.0, 14.0]",6
73,,5,"['TB', '8112', '7553', '6828', '5133', '5110', '4199', '4195', '4149', '4068', '3225', '3163', '3161', '2133']","{'TB': 3.0, '8112': 5.5, '7553': 9.4, '6828': 7.2, '5133': 2.2, '5110': 3.0, '4199': 5.9, '4195': 10.0, '4149': 0.0, '4068': 2.7, '3225': 9.6, '3163': 0.0, '3161': 4.16, '2133': 0.0}",57.46,4,"['3161', '4199', '6828', '3225', '4068', '7553', '8112', '4195', 'TB']","[4.16, 5.9, 7.2, 9.6, 2.7, 9.4, 5.5, 10.0, 3.0]",6
74,,2,"['BUF', '8205', '8154', '7526', '5906', '5846', '5086', '4234', '4046', '3214', '3198', '3164', '24', '1264']","{'BUF': 8.0, '8205': 2.8, '8154': 12.0, '7526': 12.9, '5906': 11.2, '5846': 4.4, '5086': 0.0, '4234': 1.5, '4046': 21.62, '3214': 14.1, '3198': 0.0, '3164': 15.1, '24': 27.16, '1264': 7.0}",92.22,5,"['4046', '3164', '8154', '7526', '5846', '5906', '5086', '1264', 'BUF']","[21.62, 15.1, 12.0, 12.9, 4.4, 11.2, 0.0, 7.0, 8.0]",6
75,,1,"['JAX', '8144', '7528', '6951', '6847', '5892', '4881', '4381', '4036', '3678', '3199', '2216', '1825', '1535', '1339']","{'JAX': 0.0, '8144': 0.0, '7528': 11.9, '6951': 8.0, '6847': 1.9, '5892': 8.5, '4881': 15.1, '4381': 4.54, '4036': 6.2, '3678': 14.0, '3199': 0.0, '2216': 6.2, '1825': 0.0, '1535': 0.0, '1339': 10.5}",68.74,6,"['4881', '6951', '5892', '2216', '6847', '1339', '4381', '3678', 'JAX']","[15.1, 8.0, 8.5, 6.2, 1.9, 10.5, 4.54, 14.0, 0.0]",6
76,,4,"['NO', '956', '8168', '8136', '7610', '7596', '6819', '6151', '5848', '5045', '4666', '4035', '2028', '1466', '1234']","{'NO': 4.0, '956': 6.2, '8168': 2.9, '8136': 3.8, '7610': 0.0, '7596': 0.0, '6819': 19.9, '6151': 13.7, '5848': 8.3, '5045': 2.4, '4666': 4.0, '4035': 15.4, '2028': 0.0, '1466': 15.2, '1234': 13.82}",96.72,7,"['1234', '4035', '6151', '6819', '5045', '1466', '5848', '4666', 'NO']","[13.82, 15.4, 13.7, 19.9, 2.4, 15.2, 8.3, 4.0, 4.0]",6
77,,6,"['PHI', '947', '7588', '6931', '6797', '6794', '6783', '6768', '5916', '5185', '5000', '4958', '4089', '4037', '3294', '2320']","{'PHI': 7.0, '947': 0.0, '7588': 0.0, '6931': 0.1, '6797': 9.42, '6794': 13.7, '6783': 6.9, '6768': 0.0, '5916': 12.2, '5185': 15.6, '5000': 4.1, '4958': 4.0, '4089': 5.4, '4037': 12.5, '3294': 0.0, '2320': 0.8}",71.92,8,"['6797', '2320', '5916', '6794', '4037', '4089', '6783', '4958', 'PHI']","[9.42, 0.8, 12.2, 13.7, 12.5, 5.4, 6.9, 4.0, 7.0]",6
78,,7,"['LAC', '96', '6955', '6886', '6820', '5859', '4973', '4227', '4217', '4034', '2749', '1992', '1426', '1373']","{'LAC': 6.0, '96': 9.84, '6955': 6.0, '6886': 19.9, '6820': 3.3, '5859': 15.2, '4973': 3.6, '4227': 10.0, '4217': 12.3, '4034': 19.3, '2749': 5.3, '1992': 14.8, '1426': 0.0, '1373': 11.68}",97.88,9,"['1373', '4034', '6820', '5859', '1992', '4217', '2749', '4227', 'LAC']","[11.68, 19.3, 3.3, 15.2, 14.8, 12.3, 5.3, 10.0, 6.0]",6
