,adds,consenter_ids,created,creator,draft_picks,drops,roster_ids,settings,status,status_updated,transaction_id,type,waiver_budget,leg,metadata
0,{'8228': 14},[14],1663125871266,455204806886158336,[],{'8142': 14},[14],"TransactionSettings(seq=1, waiver_bid=25)",TransactionStatus.COMPLETE,1663139073941,875617004143456256,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
1,{'3423': 14},[14],1663125810752,455204806886158336,[],{'5995': 14},[14],"TransactionSettings(seq=12, waiver_bid=0)",TransactionStatus.FAILED,1663139073941,875616750329446400,TransactionType.WAIVER,[],1,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
2,{'6824': 8},[8],1663123966744,869626839986032640,[],,[8],"TransactionSettings(seq=7, waiver_bid=2)",TransactionStatus.COMPLETE,1663139073941,875609015999213568,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
3,{'49': 8},[8],1663116190454,869626839986032640,[],{'7062': 8},[8],"TransactionSettings(seq=14, waiver_bid=0)",TransactionStatus.COMPLETE,1663139073941,875576399874895872,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
4,{'1387': 1},[1],1663114266597,340485204214874112,[],{'8138': 1},[1],"TransactionSettings(seq=6, waiver_bid=4)",TransactionStatus.COMPLETE,1663139073941,875568330633867264,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
5,{'5284': 1},[1],1663114252848,340485204214874112,[],{'8138': 1},[1],"TransactionSettings(seq=3, waiver_bid=14)",TransactionStatus.FAILED,1663139073941,875568272966397952,TransactionType.WAIVER,[],1,{'notes': 'This player was claimed by another owner.'}
6,{'2750': 12},[12],1663105631464,618292946139164672,[],{'4197': 12},[12],"TransactionSettings(seq=11, waiver_bid=0)",TransactionStatus.COMPLETE,1663139073941,875532112261001216,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
7,{'PIT': 6},[6],1663090822043,605445447401689088,[],{'DEN': 6},[6],"TransactionSettings(seq=10, waiver_bid=0)",TransactionStatus.COMPLETE,1663139073941,875469997047369728,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
8,{'5284': 14},[14],1663085811968,455204806886158336,[],{'5995': 14},[14],"TransactionSettings(seq=0, waiver_bid=50)",TransactionStatus.COMPLETE,1663139073941,875448983269687296,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
9,{'4381': 3},[3],1663068417317,605176209256583168,[],,[3],"TransactionSettings(seq=5, waiver_bid=6)",TransactionStatus.COMPLETE,1663139073941,875376024815382528,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
10,{'7607': 3},[3],1663068345914,605176209256583168,[],,[3],"TransactionSettings(seq=13, waiver_bid=0)",TransactionStatus.COMPLETE,1663139073941,875375725329510400,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
11,{'5284': 3},[3],1663068280733,605176209256583168,[],,[3],"TransactionSettings(seq=4, waiver_bid=6)",TransactionStatus.FAILED,1663139073941,875375451940569088,TransactionType.WAIVER,[],1,{'notes': 'This player was claimed by another owner.'}
12,{'3161': 4},[4],1663060435474,605180610515898368,[],{'3294': 4},[4],"TransactionSettings(seq=9, waiver_bid=0)",TransactionStatus.COMPLETE,1663139073941,875342546539372544,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
13,{'5284': 4},[4],1663060415027,605180610515898368,[],{'2431': 4},[4],"TransactionSettings(seq=2, waiver_bid=20)",TransactionStatus.FAILED,1663139073941,875342460778393600,TransactionType.WAIVER,[],1,{'notes': 'This player was claimed by another owner.'}
14,{'1373': 9},[9],1663032157377,605279643485933568,[],{'7569': 9},[9],"TransactionSettings(seq=8, waiver_bid=1)",TransactionStatus.COMPLETE,1663139073941,875223939604070400,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
15,{'4973': 9},[9],1662978561119,605279643485933568,[],,[9],"TransactionSettings(seq=15, waiver_bid=0)",TransactionStatus.COMPLETE,1663139073941,874999140604637184,TransactionType.WAIVER,[],1,{'notes': 'Your waiver claim was processed successfully!'}
16,{'391': 2},[2],1662768097208,605175435638145024,[],{'7591': 2},[2],,TransactionStatus.COMPLETE,1662768097208,874116390980833280,TransactionType.FREE_AGENT,[],1,
17,{'5995': 14},[14],1662664983714,455204806886158336,[],,[14],,TransactionStatus.COMPLETE,1662664983714,873683901640552448,TransactionType.FREE_AGENT,[],1,
18,{'CIN': 8},[8],1662601406556,869626839986032640,[],{'4131': 8},[8],,TransactionStatus.COMPLETE,1662601406556,873417239712460800,TransactionType.FREE_AGENT,[],1,
19,{'7062': 8},[8],1662600684297,869626839986032640,[],{'7601': 8},[8],,TransactionStatus.COMPLETE,1662600684297,873414210338664448,TransactionType.FREE_AGENT,[],1,
20,{'4089': 8},[8],1662599571992,869626839986032640,[],{'2161': 8},[8],,TransactionStatus.COMPLETE,1662599571992,873409544993345536,TransactionType.FREE_AGENT,[],1,
21,{'2431': 4},[4],1662432216421,605180610515898368,[],{'5052': 4},[4],,TransactionStatus.COMPLETE,1662432216421,872707604852428800,TransactionType.FREE_AGENT,[],1,
22,{'3202': 6},[6],1662381548639,605445447401689088,[],,[6],,TransactionStatus.COMPLETE,1662381548639,872495088771751936,TransactionType.FREE_AGENT,[],1,
23,,[6],1662381529566,605445447401689088,[],{'7607': 6},[6],,TransactionStatus.COMPLETE,1662381529566,872495008773750784,TransactionType.FREE_AGENT,[],1,
24,{'1348': 14},[14],1662339728076,455204806886158336,[],,[14],,TransactionStatus.COMPLETE,1662339728076,872319680617103360,TransactionType.FREE_AGENT,[],1,
25,{'6847': 8},[8],1663735876950,869626839986032640,[],,[8],"TransactionSettings(seq=4, waiver_bid=5)",TransactionStatus.FAILED,1663743887989,878175553423908864,TransactionType.WAIVER,[],2,{'notes': 'This player was claimed by another owner.'}
26,{'6951': 1},[1],1663721402975,340485204214874112,[],{'7606': 1},[1],"TransactionSettings(seq=6, waiver_bid=5)",TransactionStatus.FAILED,1663743887989,878114845172604928,TransactionType.WAIVER,[],2,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
27,{'5549': 1},[1],1663721382107,340485204214874112,[],{'7606': 1},[1],"TransactionSettings(seq=1, waiver_bid=15)",TransactionStatus.COMPLETE,1663743887989,878114757645996032,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
28,{'CHI': 6},[6],1663716366011,605445447401689088,[],{'PIT': 6},[6],"TransactionSettings(seq=10, waiver_bid=1)",TransactionStatus.COMPLETE,1663743887989,878093718614351872,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
29,{'1144': 3},[3],1663712411137,605176209256583168,[],{'8121': 3},[3],"TransactionSettings(seq=2, waiver_bid=6)",TransactionStatus.COMPLETE,1663743887989,878077130670510080,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
30,{'PHI': 14},[14],1663701523084,455204806886158336,[],{'IND': 14},[14],"TransactionSettings(seq=11, waiver_bid=0)",TransactionStatus.FAILED,1663743887989,878031462866296832,TransactionType.WAIVER,[],2,{'notes': 'This player was claimed by another owner.'}
31,{'1837': 3},[3],1663685663573,605176209256583168,[],{'2306': 3},[3],"TransactionSettings(seq=14, waiver_bid=0)",TransactionStatus.COMPLETE,1663743887989,877964943256010752,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
32,{'PHI': 8},[8],1663677789004,869626839986032640,[],{'CIN': 8},[8],"TransactionSettings(seq=8, waiver_bid=3)",TransactionStatus.COMPLETE,1663743887989,877931914919596032,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
33,{'7591': 12},[12],1663641630211,618292946139164672,[],{'2750': 12},[12],"TransactionSettings(seq=13, waiver_bid=0)",TransactionStatus.COMPLETE,1663743887989,877780253949923328,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
34,{'8408': 11},[11],1663629136160,605266609971470336,[],{'8211': 11},[11],"TransactionSettings(seq=9, waiver_bid=1)",TransactionStatus.FAILED,1663743887989,877727850101559296,TransactionType.WAIVER,[],2,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
35,{'2161': 11},[11],1663582452168,605266609971470336,[],{'8211': 11},[11],"TransactionSettings(seq=0, waiver_bid=15)",TransactionStatus.COMPLETE,1663743887989,877532043247083520,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
36,{'3242': 11},[11],1663582413984,605266609971470336,[],{'8137': 11},[11],"TransactionSettings(seq=5, waiver_bid=5)",TransactionStatus.COMPLETE,1663743887989,877531883091734528,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
37,{'3163': 4},[4],1663561160541,605180610515898368,[],{'2431': 4},[4],"TransactionSettings(seq=12, waiver_bid=0)",TransactionStatus.COMPLETE,1663743887989,877442739690684416,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
38,{'4036': 6},[6],1663560994383,605445447401689088,[],{'3202': 6},[6],"TransactionSettings(seq=7, waiver_bid=4)",TransactionStatus.COMPLETE,1663743887989,877442042773528576,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
39,{'6847': 6},[6],1663560914777,605445447401689088,[],{'5917': 6},[6],"TransactionSettings(seq=3, waiver_bid=5)",TransactionStatus.COMPLETE,1663743887989,877441708881793024,TransactionType.WAIVER,[],2,{'notes': 'Your waiver claim was processed successfully!'}
40,{'956': 7},[7],1663515560520,605263942515773440,[],,[7],,TransactionStatus.COMPLETE,1663515560520,877251479340642304,TransactionType.FREE_AGENT,[],2,
41,{'DEN': 2},[2],1663374223820,605175435638145024,[],,[2],,TransactionStatus.COMPLETE,1663374223820,876658670249910272,TransactionType.FREE_AGENT,[],2,
42,,[3],1663251959046,605176209256583168,[],{'8153': 3},[3],,TransactionStatus.COMPLETE,1663251959046,876145854623416320,TransactionType.FREE_AGENT,[],2,
43,{'8211': 11},[11],1663237976091,605266609971470336,[],{'7594': 11},[11],,TransactionStatus.COMPLETE,1663237976091,876087205859328000,TransactionType.FREE_AGENT,[],2,
44,{'4195': 9},[9],1663180507476,605279643485933568,[],,[9],,TransactionStatus.COMPLETE,1663180507476,875846165017649152,TransactionType.FREE_AGENT,[],2,
45,,[9],1663165097973,605279643485933568,[],{'6126': 9},[9],,TransactionStatus.COMPLETE,1663165097973,875781532877467648,TransactionType.FREE_AGENT,[],2,
46,{'3423': 14},[14],1663156414012,455204806886158336,[],{'956': 14},[14],,TransactionStatus.COMPLETE,1663156414012,875745109705175040,TransactionType.FREE_AGENT,[],2,
47,{'4082': 1},[1],1663147924849,340485204214874112,[],{'7066': 1},[1],,TransactionStatus.COMPLETE,1663147924849,875709503574847488,TransactionType.FREE_AGENT,[],2,
48,{'4958': 8},[8],1664336829707,869626839986032640,[],,[8],"TransactionSettings(seq=3, waiver_bid=1)",TransactionStatus.COMPLETE,1664348707363,880696131976544256,TransactionType.WAIVER,[],3,{'notes': 'Your waiver claim was processed successfully!'}
49,{'5133': 4},[4],1664303722229,605180610515898368,[],{'7090': 4},[4],"TransactionSettings(seq=0, waiver_bid=15)",TransactionStatus.COMPLETE,1664348707363,880557269149052928,TransactionType.WAIVER,[],3,{'notes': 'Your waiver claim was processed successfully!'}
50,{'8121': 4},[4],1664303698366,605180610515898368,[],{'7090': 4},[4],"TransactionSettings(seq=5, waiver_bid=0)",TransactionStatus.FAILED,1664348707363,880557169060339712,TransactionType.WAIVER,[],3,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
51,{'4958': 3},[3],1664297318456,605176209256583168,[],{'3678': 3},[3],"TransactionSettings(seq=7, waiver_bid=0)",TransactionStatus.FAILED,1664348707363,880530409778290688,TransactionType.WAIVER,[],3,{'notes': 'This player was claimed by another owner.'}
52,{'8121': 3},[3],1664297249211,605176209256583168,[],,[3],"TransactionSettings(seq=6, waiver_bid=0)",TransactionStatus.FAILED,1664348707363,880530119343742976,TransactionType.WAIVER,[],3,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
53,{'4177': 3},[3],1664297242701,605176209256583168,[],,[3],"TransactionSettings(seq=1, waiver_bid=11)",TransactionStatus.COMPLETE,1664348707363,880530092038733824,TransactionType.WAIVER,[],3,{'notes': 'Your waiver claim was processed successfully!'}
54,,[8],1664282611968,869626839986032640,[],{'7617': 8},[8],,TransactionStatus.COMPLETE,1664282611968,880468726296940544,TransactionType.FREE_AGENT,[],3,
55,,[11],1664276003392,605266609971470336,[],{'7527': 11},[11],,TransactionStatus.COMPLETE,1664276003392,880441007920275456,TransactionType.FREE_AGENT,[],3,
56,{'5133': 14},[14],1664220297110,455204806886158336,[],{'3423': 14},[14],"TransactionSettings(seq=4, waiver_bid=0)",TransactionStatus.FAILED,1664348707363,880207358838861824,TransactionType.WAIVER,[],3,{'notes': 'This player was claimed by another owner.'}
57,{'4177': 14},[14],1664220226625,455204806886158336,[],{'8228': 14},[14],"TransactionSettings(seq=2, waiver_bid=11)",TransactionStatus.FAILED,1664348707363,880207063203463168,TransactionType.WAIVER,[],3,{'notes': 'This player was claimed by another owner.'}
58,{'7617': 8},[8],1664124175865,869626839986032640,[],,[8],,TransactionStatus.COMPLETE,1664124175865,879804197116747776,TransactionType.FREE_AGENT,[],3,
59,{'5272': 8},[8],1664121068836,869626839986032640,[],{'49': 8},[8],,TransactionStatus.COMPLETE,1664121068836,879791165292285952,TransactionType.FREE_AGENT,[],3,
60,,[3],1664115183048,605176209256583168,[],{'1837': 3},[3],,TransactionStatus.COMPLETE,1664115183048,879766478508380160,TransactionType.FREE_AGENT,[],3,
61,{'5917': 2},[2],1664066438681,605175435638145024,[],,[2],,TransactionStatus.COMPLETE,1664066438681,879562029814444032,TransactionType.FREE_AGENT,[],3,
62,,[2],1663874855749,605175435638145024,[],{'DEN': 2},[2],,TransactionStatus.COMPLETE,1663874855749,878758472756613120,TransactionType.FREE_AGENT,[],3,
63,{'6126': 11},[11],1663809110836,605266609971470336,[],{'2161': 11},[11],,TransactionStatus.COMPLETE,1663809110836,878482718604845056,TransactionType.FREE_AGENT,[],3,
64,{'CIN': 14},[14],1663764742850,455204806886158336,[],{'IND': 14},[14],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.COMPLETE,1663913097994,878296625783689216,TransactionType.WAIVER,[],3,{'notes': 'Your waiver claim was processed successfully!'}
65,,[8],1663762610361,869626839986032640,[],{'6824': 8},[8],,TransactionStatus.COMPLETE,1663762610361,878287681476591616,TransactionType.FREE_AGENT,[],3,
66,{'1476': 2},[2],1664935890130,605175435638145024,[],{'5917': 2},[2],"TransactionSettings(seq=1, waiver_bid=12)",TransactionStatus.COMPLETE,1664953523700,883208773504983040,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
67,,[2],1664935839968,605175435638145024,[],{'8126': 2},[2],,TransactionStatus.COMPLETE,1664935839968,883208563110162432,TransactionType.FREE_AGENT,[],4,
68,{'4381': 14},[14],1664935041780,455204806886158336,[],{'4993': 14},[14],"TransactionSettings(seq=7, waiver_bid=0)",TransactionStatus.COMPLETE,1664953523700,883205215262916608,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
69,{'JAX': 14},[14],1664934974384,455204806886158336,[],{'CIN': 14},[14],"TransactionSettings(seq=6, waiver_bid=0)",TransactionStatus.FAILED,1664953523700,883204932587859968,TransactionType.WAIVER,[],4,{'notes': 'This player was claimed by another owner.'}
70,{'5209': 14},[14],1664934954195,455204806886158336,[],{'8121': 14},[14],"TransactionSettings(seq=2, waiver_bid=11)",TransactionStatus.COMPLETE,1664953523700,883204847908970496,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
71,{'3294': 8},[8],1664928101343,869626839986032640,[],,[8],"TransactionSettings(seq=0, waiver_bid=30)",TransactionStatus.COMPLETE,1664953523700,883176104964341760,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
72,{'2152': 13},[13],1664922476810,605254631701970944,[],,[13],"TransactionSettings(seq=8, waiver_bid=0)",TransactionStatus.COMPLETE,1664953523700,883152513963237376,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
73,,[13],1664922442996,605254631701970944,[],{'8135': 13},[13],,TransactionStatus.COMPLETE,1664922442996,883152372137000960,TransactionType.FREE_AGENT,[],4,
74,{'7569': 13},[13],1664911035946,605254631701970944,[],{'5947': 13},[13],"TransactionSettings(seq=3, waiver_bid=0)",TransactionStatus.COMPLETE,1664953523700,883104527501414400,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
75,,[10],1664889768619,737782444484370432,[],{'4017': 10},[10],,TransactionStatus.COMPLETE,1664889768619,883015325862580224,TransactionType.FREE_AGENT,[],4,
76,{'JAX': 1},[1],1664883467181,340485204214874112,[],{'BAL': 1},[1],"TransactionSettings(seq=4, waiver_bid=0)",TransactionStatus.COMPLETE,1664953523700,882988895720116224,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
77,{'5209': 1},[1],1664757091775,340485204214874112,[],{'6659': 1},[1],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.FAILED,1664757923875,882458838849376256,TransactionType.WAIVER,[],4,{'notes': 'One of the players you are trying to drop has already started playing.'}
78,{'3423': 11},[11],1664748885506,605266609971470336,[],,[11],"TransactionSettings(seq=9, waiver_bid=0)",TransactionStatus.FAILED,1664953523700,882424419262619648,TransactionType.WAIVER,[],4,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
79,{'5970': 11},[11],1664748868931,605266609971470336,[],,[11],"TransactionSettings(seq=5, waiver_bid=0)",TransactionStatus.COMPLETE,1664953523700,882424349742096384,TransactionType.WAIVER,[],4,{'notes': 'Your waiver claim was processed successfully!'}
80,{'6659': 1},[1],1664714100213,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1664714100213,882278519169187840,TransactionType.FREE_AGENT,[],4,
81,{'MIN': 3},[3],1664675340979,605176209256583168,[],{'4381': 3},[3],,TransactionStatus.COMPLETE,1664675340979,882115951158661120,TransactionType.FREE_AGENT,[],4,
82,{'2161': 3},[3],1664675263234,605176209256583168,[],,[3],,TransactionStatus.COMPLETE,1664675263234,882115625072545792,TransactionType.FREE_AGENT,[],4,
83,{'4171': 14},[14],1664655728361,455204806886158336,[],{'3423': 14},[14],,TransactionStatus.COMPLETE,1664655728361,882033689876566016,TransactionType.FREE_AGENT,[],4,
84,{'4080': 2},[2],1664595110195,605175435638145024,[],,[2],,TransactionStatus.COMPLETE,1664595110195,881779438860328960,TransactionType.FREE_AGENT,[],4,
85,{'503': 3},[3],1664546726422,605176209256583168,[],{'6219': 3},[3],,TransactionStatus.COMPLETE,1664546726422,881576502607712256,TransactionType.FREE_AGENT,[],4,
86,,[8],1664488979515,869626839986032640,[],{'5272': 8},[8],,TransactionStatus.COMPLETE,1664488979515,881334294525018112,TransactionType.FREE_AGENT,[],4,
87,{'4234': 5},[5],1664385467945,605249638039109632,[],,[5],,TransactionStatus.COMPLETE,1664385467945,880900135532834816,TransactionType.FREE_AGENT,[],4,
88,{'8121': 14},[14],1664369068596,455204806886158336,[],{'8228': 14},[14],,TransactionStatus.COMPLETE,1664369068596,880831351677591552,TransactionType.FREE_AGENT,[],4,
89,{'6219': 3},[3],1664368296105,605176209256583168,[],{'3678': 3},[3],,TransactionStatus.COMPLETE,1664368296105,880828111615553536,TransactionType.FREE_AGENT,[],4,
90,,[3],1664368072001,605176209256583168,[],{'1144': 3},[3],,TransactionStatus.COMPLETE,1664368072001,880827171655127040,TransactionType.FREE_AGENT,[],4,
91,{'PIT': 1},[1],1664364428973,340485204214874112,[],{'5549': 1},[1],,TransactionStatus.COMPLETE,1664364428973,880811891688325120,TransactionType.FREE_AGENT,[],4,
92,{'6931': 8},[8],1665551074932,869626839986032640,[],,[8],"TransactionSettings(seq=4, waiver_bid=5)",TransactionStatus.COMPLETE,1665558292051,885789045580607488,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
93,{'2747': 13},[13],1665548478880,605254631701970944,[],,[13],"TransactionSettings(seq=13, waiver_bid=0)",TransactionStatus.COMPLETE,1665558292051,885778156949241856,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
94,{'CHI': 14},[14],1665511071821,455204806886158336,[],{'TEN': 14},[14],"TransactionSettings(seq=12, waiver_bid=0)",TransactionStatus.COMPLETE,1665558292051,885621260372135936,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
95,{'7601': 11},[11],1665503492857,605266609971470336,[],{'7567': 11},[11],"TransactionSettings(seq=10, waiver_bid=0)",TransactionStatus.COMPLETE,1665558292051,885589471893258240,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
96,{'5947': 11},[11],1665503462946,605266609971470336,[],{'5970': 11},[11],"TransactionSettings(seq=5, waiver_bid=5)",TransactionStatus.FAILED,1665558292051,885589346437505024,TransactionType.WAIVER,[],5,{'notes': 'This player was claimed by another owner.'}
