,adds,consenter_ids,created,creator,draft_picks,drops,roster_ids,settings,status,status_updated,transaction_id,type,waiver_budget,leg,metadata
97,{'59': 13},[13],1665502919090,605254631701970944,[],,[13],"TransactionSettings(seq=3, waiver_bid=6)",TransactionStatus.COMPLETE,1665558292051,885587065340125184,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
98,,[13],1665502867770,605254631701970944,[],{'7608': 13},[13],,TransactionStatus.COMPLETE,1665502867770,885586850088271872,TransactionType.FREE_AGENT,[],5,
99,{'59': 9},[9],1665502845457,605279643485933568,[],,[9],"TransactionSettings(seq=7, waiver_bid=0)",TransactionStatus.FAILED,1665558292051,885586756500787200,TransactionType.WAIVER,[],5,{'notes': 'This player was claimed by another owner.'}
100,,[9],1665502822694,605279643485933568,[],{'8259': 9},[9],,TransactionStatus.COMPLETE,1665502822694,885586661025726464,TransactionType.FREE_AGENT,[],5,
101,{'1166': 3},[3],1665492427615,605176209256583168,[],{'MIN': 3},[3],"TransactionSettings(seq=8, waiver_bid=0)",TransactionStatus.FAILED,1665558292051,885543060904386560,TransactionType.WAIVER,[],5,{'notes': 'This player was claimed by another owner.'}
102,{'1166': 13},[13],1665490240785,605254631701970944,[],,[13],"TransactionSettings(seq=0, waiver_bid=36)",TransactionStatus.COMPLETE,1665558292051,885533888674521088,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
103,,[13],1665490113638,605254631701970944,[],{'1234': 13},[13],,TransactionStatus.COMPLETE,1665490113638,885533355381309440,TransactionType.FREE_AGENT,[],5,
104,,[13],1665489944772,605254631701970944,[],{'2152': 13},[13],,TransactionStatus.COMPLETE,1665489944772,885532647106166784,TransactionType.FREE_AGENT,[],5,
105,{'5947': 2},[2],1665486682004,605175435638145024,[],{'4080': 2},[2],"TransactionSettings(seq=1, waiver_bid=26)",TransactionStatus.COMPLETE,1665558292051,885518962065154048,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
106,{'59': 14},[14],1665462129787,455204806886158336,[],{'1348': 14},[14],"TransactionSettings(seq=11, waiver_bid=0)",TransactionStatus.FAILED,1665558292051,885415982603149312,TransactionType.WAIVER,[],5,{'notes': 'This player was claimed by another owner.'}
107,{'5947': 14},[14],1665462101196,455204806886158336,[],{'1352': 14},[14],"TransactionSettings(seq=6, waiver_bid=3)",TransactionStatus.FAILED,1665558292051,885415862683758592,TransactionType.WAIVER,[],5,{'notes': 'This player was claimed by another owner.'}
108,{'4381': 6},[6],1665345971499,605445447401689088,[],,[6],"TransactionSettings(seq=2, waiver_bid=25)",TransactionStatus.COMPLETE,1665558292051,884928779431559168,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
109,{'6931': 1},[1],1665342880931,340485204214874112,[],{'1387': 1},[1],"TransactionSettings(seq=9, waiver_bid=0)",TransactionStatus.FAILED,1665558292051,884915816649547776,TransactionType.WAIVER,[],5,{'notes': 'This player was claimed by another owner.'}
110,{'8259': 9},[9],1665260976070,605279643485933568,[],,[9],,TransactionStatus.COMPLETE,1665260976070,884572282763505664,TransactionType.FREE_AGENT,[],5,
111,{'8121': 2},[2],1665245111673,605175435638145024,[],,[2],,TransactionStatus.COMPLETE,1665245111673,884505742659551232,TransactionType.FREE_AGENT,[],5,
112,,[9],1665242218190,605279643485933568,[],{'4195': 9},[9],,TransactionStatus.COMPLETE,1665242218190,884493606512201728,TransactionType.FREE_AGENT,[],5,
113,{'6951': 6},[6],1665238478374,605445447401689088,[],{'1166': 6},[6],,TransactionStatus.COMPLETE,1665238478374,884477920587014144,TransactionType.FREE_AGENT,[],5,
114,{'4066': 14},[14],1665179100215,455204806886158336,[],{'4381': 14},[14],,TransactionStatus.COMPLETE,1665179100215,884228870537187328,TransactionType.FREE_AGENT,[],5,
115,{'4080': 2},[2],1665100542709,605175435638145024,[],,[2],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.COMPLETE,1665251118226,883899376475734016,TransactionType.WAIVER,[],5,{'notes': 'Your waiver claim was processed successfully!'}
116,,[2],1665081801012,605175435638145024,[],{'4080': 2},[2],,TransactionStatus.COMPLETE,1665081801012,883820768100798464,TransactionType.FREE_AGENT,[],5,
117,{'5230': 4},[4],1665030777141,605180610515898368,[],{'17': 4},[4],,TransactionStatus.COMPLETE,1665030777141,883606758474575872,TransactionType.FREE_AGENT,[],5,
118,{'2307': 11},[11],1665003705248,605266609971470336,[],{'3242': 11},[11],,TransactionStatus.COMPLETE,1665003705248,883493210725691392,TransactionType.FREE_AGENT,[],5,
119,{'DEN': 6},[6],1665002270855,605445447401689088,[],{'CHI': 6},[6],,TransactionStatus.COMPLETE,1665002270855,883487194445197312,TransactionType.FREE_AGENT,[],5,
120,{'8137': 14},[14],1664995376060,455204806886158336,[],{'4171': 14},[14],,TransactionStatus.COMPLETE,1664995376060,883458275578941440,TransactionType.FREE_AGENT,[],5,
121,{'TEN': 14},[14],1664974061407,455204806886158336,[],{'CIN': 14},[14],,TransactionStatus.COMPLETE,1664974061407,883368875444649984,TransactionType.FREE_AGENT,[],5,
122,{'7741': 1},[1],1664969113104,340485204214874112,[],{'PIT': 1},[1],,TransactionStatus.COMPLETE,1664969113104,883348120757506048,TransactionType.FREE_AGENT,[],5,
123,,[1],1664969100727,340485204214874112,[],{'4951': 1},[1],,TransactionStatus.COMPLETE,1664969100727,883348068844650496,TransactionType.FREE_AGENT,[],5,
124,{'1433': 4},[4],1666147295003,605180610515898368,[],{'4195': 4},[4],"TransactionSettings(seq=4, waiver_bid=0)",TransactionStatus.COMPLETE,1666163096289,888289773809278976,TransactionType.WAIVER,[],6,{'notes': 'Your waiver claim was processed successfully!'}
125,{'1837': 10},[10],1666123881958,737782444484370432,[],,[10],"TransactionSettings(seq=0, waiver_bid=20)",TransactionStatus.COMPLETE,1666163096289,888191572381155328,TransactionType.WAIVER,[],6,{'notes': 'Your waiver claim was processed successfully!'}
126,{'1837': 2},[2],1666099212697,605175435638145024,[],{'4197': 2},[2],"TransactionSettings(seq=2, waiver_bid=6)",TransactionStatus.FAILED,1666163096289,888088102000832512,TransactionType.WAIVER,[],6,{'notes': 'This player was claimed by another owner.'}
127,,[3],1666098901849,605176209256583168,[],{'4177': 3},[3],,TransactionStatus.COMPLETE,1666098901849,888086798209814528,TransactionType.FREE_AGENT,[],6,
128,{'8172': 1},[1],1666092068628,340485204214874112,[],{'2378': 1},[1],"TransactionSettings(seq=1, waiver_bid=15)",TransactionStatus.COMPLETE,1666163096289,888058137603665920,TransactionType.WAIVER,[],6,{'notes': 'Your waiver claim was processed successfully!'}
129,{'17': 1},[1],1666092008484,340485204214874112,[],{'6083': 1},[1],"TransactionSettings(seq=3, waiver_bid=1)",TransactionStatus.COMPLETE,1666163096289,888057885341458432,TransactionType.WAIVER,[],6,{'notes': 'Your waiver claim was processed successfully!'}
130,{'4195': 4},[4],1665932783175,605180610515898368,[],{'5230': 4},[4],,TransactionStatus.COMPLETE,1665932783175,887390045991534592,TransactionType.FREE_AGENT,[],6,
131,{'8121': 14},[14],1665883367796,455204806886158336,[],{'5987': 14},[14],,TransactionStatus.COMPLETE,1665883367796,887182782869393408,TransactionType.FREE_AGENT,[],6,
132,{'7551': 1},[1],1665853181126,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1665853181126,887056170799235072,TransactionType.FREE_AGENT,[],6,
133,{'8142': 12},[12],1665791390163,618292946139164672,[],,[12],,TransactionStatus.COMPLETE,1665791390163,886797000715448320,TransactionType.FREE_AGENT,[],6,
134,{'4197': 2},[2],1665786961147,605175435638145024,[],,[2],,TransactionStatus.COMPLETE,1665786961147,886778424075886592,TransactionType.FREE_AGENT,[],6,
135,{'3678': 6},[6],1665778156064,605445447401689088,[],{'1433': 6},[6],,TransactionStatus.COMPLETE,1665778156064,886741492881088512,TransactionType.FREE_AGENT,[],6,
136,{'JAX': 6},[6],1665778087504,605445447401689088,[],{'DEN': 6},[6],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.COMPLETE,1665859523582,886741205319507968,TransactionType.WAIVER,[],6,{'notes': 'Your waiver claim was processed successfully!'}
137,{'JAX': 11},[11],1665704962766,605266609971470336,[],{'GB': 11},[11],"TransactionSettings(seq=1, waiver_bid=0)",TransactionStatus.FAILED,1665859523582,886434497938714624,TransactionType.WAIVER,[],6,{'notes': 'This player was claimed by another owner.'}
138,,[5],1665701367193,605249638039109632,[],{'8139': 5},[5],,TransactionStatus.COMPLETE,1665701367193,886419417012473856,TransactionType.FREE_AGENT,[],6,
139,{'7045': 1},[1],1665697183190,340485204214874112,[],{'6659': 1},[1],,TransactionStatus.COMPLETE,1665697183190,886401868031528960,TransactionType.FREE_AGENT,[],6,
140,{'2378': 1},[1],1665697038536,340485204214874112,[],{'1387': 1},[1],,TransactionStatus.COMPLETE,1665697038536,886401261308780544,TransactionType.FREE_AGENT,[],6,
141,{'BAL': 1},[1],1665689791992,340485204214874112,[],{'JAX': 1},[1],,TransactionStatus.COMPLETE,1665689791992,886370867100266496,TransactionType.FREE_AGENT,[],6,
142,{'7090': 3},[3],1665685367400,605176209256583168,[],{'MIN': 3},[3],,TransactionStatus.COMPLETE,1665685367400,886352309016342528,TransactionType.FREE_AGENT,[],6,
143,,[2],1665680232442,605175435638145024,[],{'8121': 2},[2],,TransactionStatus.COMPLETE,1665680232442,886330771437445120,TransactionType.FREE_AGENT,[],6,
144,{'1234': 7},[7],1665630108783,605263942515773440,[],{'8167': 7},[7],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.COMPLETE,1665659701754,886120537578049536,TransactionType.WAIVER,[],6,{'notes': 'Your waiver claim was processed successfully!'}
145,{'5010': 10},[10],1665623675044,737782444484370432,[],,[10],,TransactionStatus.COMPLETE,1665623675044,886093552520818688,TransactionType.FREE_AGENT,[],6,
146,{'LAR': 12},[12],1666744310134,618292946139164672,[],,[12],"TransactionSettings(seq=9, waiver_bid=0)",TransactionStatus.COMPLETE,1666767889503,890793836761325568,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
147,{'6850': 12},[12],1666744096933,618292946139164672,[],,[12],"TransactionSettings(seq=8, waiver_bid=0)",TransactionStatus.FAILED,1666767889503,890792942531469312,TransactionType.WAIVER,[],7,{'notes': 'This player was claimed by another owner.'}
148,{'6850': 13},[13],1666729490893,605254631701970944,[],,[13],"TransactionSettings(seq=3, waiver_bid=8)",TransactionStatus.COMPLETE,1666767889503,890731680359493632,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
149,,[13],1666729244932,605254631701970944,[],{'7569': 13},[13],,TransactionStatus.COMPLETE,1666729244932,890730648724332544,TransactionType.FREE_AGENT,[],7,
150,,[13],1666729077823,605254631701970944,[],{'6945': 13},[13],,TransactionStatus.COMPLETE,1666729077823,890729947818397696,TransactionType.FREE_AGENT,[],7,
151,{'7607': 14},[14],1666711093630,455204806886158336,[],,[14],"TransactionSettings(seq=2, waiver_bid=11)",TransactionStatus.FAILED,1666767889503,890654516645732352,TransactionType.WAIVER,[],7,{'notes': 'This player was claimed by another owner.'}
152,,[14],1666711033948,455204806886158336,[],{'1049': 14},[14],,TransactionStatus.COMPLETE,1666711033948,890654266321190912,TransactionType.FREE_AGENT,[],7,
153,{'7607': 4},[4],1666708375222,605180610515898368,[],{'3161': 4},[4],"TransactionSettings(seq=1, waiver_bid=15)",TransactionStatus.FAILED,1666767889503,890643114816151552,TransactionType.WAIVER,[],7,{'notes': 'This player was claimed by another owner.'}
154,{'4197': 2},[2],1666704793245,605175435638145024,[],,[2],"TransactionSettings(seq=7, waiver_bid=2)",TransactionStatus.COMPLETE,1666767889503,890628090915631104,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
155,{'7608': 2},[2],1666704763183,605175435638145024,[],{'8160': 2},[2],"TransactionSettings(seq=4, waiver_bid=6)",TransactionStatus.COMPLETE,1666767889503,890627964826492928,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
156,{'4993': 8},[8],1666660734912,869626839986032640,[],{'PIT': 8},[8],"TransactionSettings(seq=5, waiver_bid=5)",TransactionStatus.COMPLETE,1666767889503,890443296873582592,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
157,{'7607': 10},[10],1666660260609,737782444484370432,[],,[10],"TransactionSettings(seq=0, waiver_bid=20)",TransactionStatus.COMPLETE,1666767889503,890441307502878720,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
158,{'5995': 14},[14],1666553298321,455204806886158336,[],{'8121': 14},[14],"TransactionSettings(seq=6, waiver_bid=3)",TransactionStatus.COMPLETE,1666767889503,889992675150483456,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
159,{'PIT': 8},[8],1666540519397,869626839986032640,[],,[8],,TransactionStatus.COMPLETE,1666540519397,889939076458299392,TransactionType.FREE_AGENT,[],7,
160,{'5347': 3},[3],1666540502474,605176209256583168,[],,[3],,TransactionStatus.COMPLETE,1666540502474,889939005477928960,TransactionType.FREE_AGENT,[],7,
161,,[3],1666540489733,605176209256583168,[],{'8150': 3},[3],,TransactionStatus.COMPLETE,1666540489733,889938952038547456,TransactionType.FREE_AGENT,[],7,
162,{'4962': 1},[1],1666539864003,340485204214874112,[],{'7045': 1},[1],,TransactionStatus.COMPLETE,1666539864003,889936327536373760,TransactionType.FREE_AGENT,[],7,
163,{'4080': 13},[13],1666539577295,605254631701970944,[],{'4993': 13},[13],,TransactionStatus.COMPLETE,1666539577295,889935124995948544,TransactionType.FREE_AGENT,[],7,
164,{'5248': 3},[3],1666446914619,605176209256583168,[],,[3],,TransactionStatus.COMPLETE,1666446914619,889546469563150336,TransactionType.FREE_AGENT,[],7,
165,{'CIN': 6},[6],1666444227791,605445447401689088,[],{'JAX': 6},[6],,TransactionStatus.COMPLETE,1666444227791,889535200189755392,TransactionType.FREE_AGENT,[],7,
166,{'7594': 1},[1],1666325827188,340485204214874112,[],{'3664': 1},[1],,TransactionStatus.COMPLETE,1666325827188,889038592067293184,TransactionType.FREE_AGENT,[],7,
167,{'4111': 1},[1],1666325610602,340485204214874112,[],{'7741': 1},[1],,TransactionStatus.COMPLETE,1666325610602,889037683639472128,TransactionType.FREE_AGENT,[],7,
168,{'3242': 1},[1],1666310473214,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1666310473214,888974192832856064,TransactionType.FREE_AGENT,[],7,
169,{'1266': 1},[1],1666310280609,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1666310280609,888973384988930048,TransactionType.FREE_AGENT,[],7,
170,{'1476': 13},[13],1666303209913,605254631701970944,[],,[13],"TransactionSettings(seq=0, waiver_bid=10)",TransactionStatus.COMPLETE,1666361669493,888943728340074496,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
171,{'NYJ': 13},[13],1666302800585,605254631701970944,[],{'SF': 13},[13],,TransactionStatus.COMPLETE,1666302800585,888942011489652736,TransactionType.FREE_AGENT,[],7,
172,{'2078': 13},[13],1666302742344,605254631701970944,[],{'6826': 13},[13],,TransactionStatus.COMPLETE,1666302742344,888941767213563904,TransactionType.FREE_AGENT,[],7,
173,{'503': 3},[3],1666270220695,605176209256583168,[],{'5119': 3},[3],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.COMPLETE,1666439672086,888805361531002880,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
174,{'5119': 3},[3],1666270204667,605176209256583168,[],,[3],,TransactionStatus.COMPLETE,1666270204667,888805294304657408,TransactionType.FREE_AGENT,[],7,
175,{'8150': 3},[3],1666270180525,605176209256583168,[],{'503': 3},[3],,TransactionStatus.COMPLETE,1666270180525,888805193045737472,TransactionType.FREE_AGENT,[],7,
176,{'3271': 3},[3],1666264171482,605176209256583168,[],{'7527': 3},[3],"TransactionSettings(seq=0, waiver_bid=32)",TransactionStatus.COMPLETE,1666344928325,888779989292642304,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
177,{'4171': 3},[3],1666264067929,605176209256583168,[],{'7607': 3},[3],,TransactionStatus.COMPLETE,1666264067929,888779554959937536,TransactionType.FREE_AGENT,[],7,
178,{'2747': 12},[12],1666224063519,618292946139164672,[],{'7042': 12},[12],"TransactionSettings(seq=0, waiver_bid=1)",TransactionStatus.COMPLETE,1666346128306,888611764303179776,TransactionType.WAIVER,[],7,{'notes': 'Your waiver claim was processed successfully!'}
179,{'DEN': 12},[12],1666223891329,618292946139164672,[],{'LAR': 12},[12],,TransactionStatus.COMPLETE,1666223891329,888611042085818368,TransactionType.FREE_AGENT,[],7,
180,,[12],1666223730019,618292946139164672,[],{'7670': 12},[12],,TransactionStatus.COMPLETE,1666223730019,888610365502590976,TransactionType.FREE_AGENT,[],7,
181,{'LV': 5},[5],1666213795337,605249638039109632,[],,[5],,TransactionStatus.COMPLETE,1666213795337,888568696426225664,TransactionType.FREE_AGENT,[],7,
182,,[5],1666213701820,605249638039109632,[],{'4234': 5},[5],,TransactionStatus.COMPLETE,1666213701820,888568304187637760,TransactionType.FREE_AGENT,[],7,
183,,[1],1666207319543,340485204214874112,[],{'7551': 1},[1],,TransactionStatus.COMPLETE,1666207319543,888541534977609728,TransactionType.FREE_AGENT,[],7,
184,,[8],1666203616393,869626839986032640,[],{'6931': 8},[8],,TransactionStatus.COMPLETE,1666203616393,888526002840764416,TransactionType.FREE_AGENT,[],7,
185,{'8160': 2},[2],1666192288997,605175435638145024,[],{'1476': 2},[2],,TransactionStatus.COMPLETE,1666192288997,888478492298309632,TransactionType.FREE_AGENT,[],7,
186,,[2],1666192202259,605175435638145024,[],{'5347': 2},[2],,TransactionStatus.COMPLETE,1666192202259,888478128492785664,TransactionType.FREE_AGENT,[],7,
187,,[2],1666192164413,605175435638145024,[],{'4197': 2},[2],,TransactionStatus.COMPLETE,1666192164413,888477969755181056,TransactionType.FREE_AGENT,[],7,
188,,[10],1666186703015,737782444484370432,[],{'6843': 10},[10],,TransactionStatus.COMPLETE,1666186703015,888455062991716352,TransactionType.FREE_AGENT,[],7,
189,{'7527': 3},[3],1666185058129,605176209256583168,[],{'2161': 3},[3],,TransactionStatus.COMPLETE,1666185058129,888448163839741952,TransactionType.FREE_AGENT,[],7,
190,{'MIA': 14},[14],1666182240230,455204806886158336,[],{'CHI': 14},[14],,TransactionStatus.COMPLETE,1666182240230,888436344714596352,TransactionType.FREE_AGENT,[],7,
191,{'3467': 14},[14],1666182219997,455204806886158336,[],{'1348': 14},[14],,TransactionStatus.COMPLETE,1666182219997,888436259851481088,TransactionType.FREE_AGENT,[],7,
192,{'1049': 14},[14],1666182165991,455204806886158336,[],{'5209': 14},[14],,TransactionStatus.COMPLETE,1666182165991,888436033333821440,TransactionType.FREE_AGENT,[],7,
193,{'7002': 13},[13],1666176605770,605254631701970944,[],{'2747': 13},[13],,TransactionStatus.COMPLETE,1666176605770,888412712076595200,TransactionType.FREE_AGENT,[],7,
194,{'6824': 13},[13],1666176388728,605254631701970944,[],{'4951': 13},[13],,TransactionStatus.COMPLETE,1666176388728,888411801736351744,TransactionType.FREE_AGENT,[],7,
195,{'4951': 13},[13],1666176267526,605254631701970944,[],,[13],,TransactionStatus.COMPLETE,1666176267526,888411293378523136,TransactionType.FREE_AGENT,[],7,
196,,[13],1666176140123,605254631701970944,[],{'8160': 13},[13],,TransactionStatus.COMPLETE,1666176140123,888410759011418112,TransactionType.FREE_AGENT,[],7,
197,{'8160': 13},[13],1666176065990,605254631701970944,[],,[13],,TransactionStatus.COMPLETE,1666176065990,888410448075112448,TransactionType.FREE_AGENT,[],7,
198,{'4993': 13},[13],1666175927175,605254631701970944,[],,[13],,TransactionStatus.COMPLETE,1666175927175,888409865842872320,TransactionType.FREE_AGENT,[],7,
199,,[13],1666175708032,605254631701970944,[],{'59': 13},[13],,TransactionStatus.COMPLETE,1666175708032,888408946690551808,TransactionType.FREE_AGENT,[],7,
200,,[13],1666175641904,605254631701970944,[],{'1166': 13},[13],,TransactionStatus.COMPLETE,1666175641904,888408669329580032,TransactionType.FREE_AGENT,[],7,
201,{'5870': 13},[13],1666175607889,605254631701970944,[],,[13],,TransactionStatus.COMPLETE,1666175607889,888408526660259840,TransactionType.FREE_AGENT,[],7,
202,,[13],1666175504977,605254631701970944,[],{'3271': 13},[13],,TransactionStatus.COMPLETE,1666175504977,888408095016161280,TransactionType.FREE_AGENT,[],7,
203,{'5347': 8},[8],1667370426604,869626839986032640,[],{'4993': 8},[8],"TransactionSettings(seq=0, waiver_bid=54)",TransactionStatus.COMPLETE,1667372708116,893419959575957504,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
204,,[13],1667358143422,605254631701970944,[],{'5870': 13},[13],,TransactionStatus.COMPLETE,1667358143422,893368440176566272,TransactionType.FREE_AGENT,[],8,
205,,[13],1667358119331,605254631701970944,[],{'6850': 13},[13],,TransactionStatus.COMPLETE,1667358119331,893368339131641856,TransactionType.FREE_AGENT,[],8,
206,{'5347': 8},[8],1667351361214,869626839986032640,[],{'5000': 8},[8],"TransactionSettings(seq=1, waiver_bid=54)",TransactionStatus.FAILED,1667372708116,893339993534345216,TransactionType.WAIVER,[],8,{'notes': 'This player was claimed by another owner.'}
207,{'5347': 14},[14],1667350722048,455204806886158336,[],{'6039': 14},[14],"TransactionSettings(seq=2, waiver_bid=11)",TransactionStatus.FAILED,1667372708116,893337312677883904,TransactionType.WAIVER,[],8,{'notes': 'This player was claimed by another owner.'}
208,{'5284': 14},[14],1667331413754,455204806886158336,[],{'5995': 14},[14],"TransactionSettings(seq=3, waiver_bid=11)",TransactionStatus.COMPLETE,1667372708116,893256327823241216,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
