,adds,consenter_ids,created,creator,draft_picks,drops,roster_ids,settings,status,status_updated,transaction_id,type,waiver_budget,leg,metadata
209,{'8121': 1},[1],1667329324347,340485204214874112,[],{'8126': 1},[1],"TransactionSettings(seq=9, waiver_bid=0)",TransactionStatus.COMPLETE,1667372708116,893247564215144448,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
210,{'17': 4},[4],1667329088008,605180610515898368,[],{'1433': 4},[4],"TransactionSettings(seq=4, waiver_bid=0)",TransactionStatus.COMPLETE,1667372708116,893246572937506816,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
211,{'17': 1},[1],1667329029461,340485204214874112,[],{'1266': 1},[1],"TransactionSettings(seq=8, waiver_bid=0)",TransactionStatus.FAILED,1667372708116,893246327369256960,TransactionType.WAIVER,[],8,{'notes': 'This player was claimed by another owner.'}
212,{'MIN': 1},[1],1667329002024,340485204214874112,[],{'IND': 1},[1],"TransactionSettings(seq=6, waiver_bid=0)",TransactionStatus.COMPLETE,1667372708116,893246212294238208,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
213,{'17': 3},[3],1667314121071,605176209256583168,[],{'503': 3},[3],"TransactionSettings(seq=5, waiver_bid=0)",TransactionStatus.FAILED,1667372708116,893183797053693952,TransactionType.WAIVER,[],8,{'notes': 'This player was claimed by another owner.'}
214,{'7002': 12},[12],1667146719962,618292946139164672,[],,[12],,TransactionStatus.COMPLETE,1667146719962,892481665912598528,TransactionType.FREE_AGENT,[],8,
215,{'5119': 9},[9],1667144304233,605279643485933568,[],{'LAC': 9},[9],,TransactionStatus.COMPLETE,1667144304233,892471533611085824,TransactionType.FREE_AGENT,[],8,
216,{'SEA': 9},[9],1667144008720,605279643485933568,[],{'1992': 9},[9],,TransactionStatus.COMPLETE,1667144008720,892470294139396096,TransactionType.FREE_AGENT,[],8,
217,{'ATL': 6},[6],1667142706718,605445447401689088,[],{'CIN': 6},[6],,TransactionStatus.COMPLETE,1667142706718,892464833147441152,TransactionType.FREE_AGENT,[],8,
218,{'8131': 14},[14],1666985125791,455204806886158336,[],{'4066': 14},[14],"TransactionSettings(seq=7, waiver_bid=0)",TransactionStatus.COMPLETE,1667372708116,891803890834882560,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
219,{'1346': 1},[1],1666973713128,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1666973713128,891756022656806912,TransactionType.FREE_AGENT,[],8,
220,{'5846': 2},[2],1666921297590,605175435638145024,[],{'4197': 2},[2],"TransactionSettings(seq=0, waiver_bid=26)",TransactionStatus.COMPLETE,1667085891410,891536175956205568,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
221,{'TEN': 13},[13],1666916412202,605254631701970944,[],{'NYJ': 13},[13],,TransactionStatus.COMPLETE,1666916412202,891515685153710080,TransactionType.FREE_AGENT,[],8,
222,{'5880': 5},[5],1666916282036,605249638039109632,[],,[5],,TransactionStatus.COMPLETE,1666916282036,891515139197939712,TransactionType.FREE_AGENT,[],8,
223,,[5],1666916248201,605249638039109632,[],{'5846': 5},[5],,TransactionStatus.COMPLETE,1666916248201,891514997283639296,TransactionType.FREE_AGENT,[],8,
224,{'8172': 13},[13],1666892867369,605254631701970944,[],{'7002': 13},[13],"TransactionSettings(seq=0, waiver_bid=5)",TransactionStatus.COMPLETE,1666969477978,891416930966409216,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
225,{'7606': 14},[14],1666892330817,455204806886158336,[],,[14],,TransactionStatus.COMPLETE,1666892330817,891414680504254464,TransactionType.FREE_AGENT,[],8,
226,{'6945': 1},[1],1666888984455,340485204214874112,[],{'4962': 1},[1],"TransactionSettings(seq=0, waiver_bid=65)",TransactionStatus.COMPLETE,1666898701725,891400644844552192,TransactionType.WAIVER,[],8,{'notes': 'Your waiver claim was processed successfully!'}
227,{'8126': 1},[1],1666888956761,340485204214874112,[],{'3242': 1},[1],,TransactionStatus.COMPLETE,1666888956761,891400528687579136,TransactionType.FREE_AGENT,[],8,
228,{'7527': 5},[5],1666874682983,605249638039109632,[],,[5],,TransactionStatus.COMPLETE,1666874682983,891340660123496448,TransactionType.FREE_AGENT,[],8,
229,{'1166': 3},[3],1666873474059,605176209256583168,[],{'5880': 3},[3],,TransactionStatus.COMPLETE,1666873474059,891335589528580096,TransactionType.FREE_AGENT,[],8,
230,{'5880': 3},[3],1666873411551,605176209256583168,[],,[3],,TransactionStatus.COMPLETE,1666873411551,891335327351013376,TransactionType.FREE_AGENT,[],8,
231,{'8150': 3},[3],1666873395913,605176209256583168,[],{'5347': 3},[3],,TransactionStatus.COMPLETE,1666873395913,891335261760581632,TransactionType.FREE_AGENT,[],8,
232,,[3],1666873335632,605176209256583168,[],{'4171': 3},[3],,TransactionStatus.COMPLETE,1666873335632,891335008923717632,TransactionType.FREE_AGENT,[],8,
233,{'8111': 7},[7],1666829358084,605263942515773440,[],,[7],,TransactionStatus.COMPLETE,1666829358084,891150553718190080,TransactionType.FREE_AGENT,[],8,
234,{'JAX': 10},[10],1666820592756,737782444484370432,[],,[10],,TransactionStatus.COMPLETE,1666820592756,891113789268021248,TransactionType.FREE_AGENT,[],8,
235,{'SF': 11},[11],1666818433657,605266609971470336,[],{'GB': 11},[11],,TransactionStatus.COMPLETE,1666818433657,891104733350297600,TransactionType.FREE_AGENT,[],8,
236,{'IND': 1},[1],1666812874293,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1666812874293,891081415687680000,TransactionType.FREE_AGENT,[],8,
237,{'7045': 1},[1],1666812863435,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1666812863435,891081370145918976,TransactionType.FREE_AGENT,[],8,
238,,[1],1666812855574,340485204214874112,[],{'BAL': 1},[1],,TransactionStatus.COMPLETE,1666812855574,891081337174503424,TransactionType.FREE_AGENT,[],8,
239,,[1],1666812593919,340485204214874112,[],{'17': 1},[1],,TransactionStatus.COMPLETE,1666812593919,891080239713964032,TransactionType.FREE_AGENT,[],8,
240,{'6039': 14},[14],1666808399512,455204806886158336,[],,[14],,TransactionStatus.COMPLETE,1666808399512,891062647095840768,TransactionType.FREE_AGENT,[],8,
241,,[14],1666808376535,455204806886158336,[],{'5284': 14},[14],,TransactionStatus.COMPLETE,1666808376535,891062550723284992,TransactionType.FREE_AGENT,[],8,
242,{'6945': 4},[4],1666803137440,605180610515898368,[],{'3161': 4},[4],"TransactionSettings(seq=2, waiver_bid=0)",TransactionStatus.FAILED,1666898701725,891040576366247936,TransactionType.WAIVER,[],8,{'notes': 'This player was claimed by another owner.'}
243,,[1],1666799703308,340485204214874112,[],{'8172': 1},[1],,TransactionStatus.COMPLETE,1666799703308,891026172572524544,TransactionType.FREE_AGENT,[],8,
244,{'4195': 14},[14],1666791574076,455204806886158336,[],{'3467': 14},[14],,TransactionStatus.COMPLETE,1666791574076,890992076102287360,TransactionType.FREE_AGENT,[],8,
245,{'6945': 14},[14],1666791550930,455204806886158336,[],{'5995': 14},[14],"TransactionSettings(seq=1, waiver_bid=1)",TransactionStatus.FAILED,1666898701725,890991979020865536,TransactionType.WAIVER,[],8,{'notes': 'This player was claimed by another owner.'}
246,{'7042': 2},[2],1666785289748,605175435638145024,[],{'391': 2},[2],,TransactionStatus.COMPLETE,1666785289748,890965717720395776,TransactionType.FREE_AGENT,[],8,
247,,[2],1666784931215,605175435638145024,[],{'8119': 2},[2],,TransactionStatus.COMPLETE,1666784931215,890964213923807232,TransactionType.FREE_AGENT,[],8,
248,,[12],1667958808762,618292946139164672,[],{'5985': 12},[12],,TransactionStatus.COMPLETE,1667958808762,895887813210427392,TransactionType.FREE_AGENT,[],9,
249,{'4197': 1},[1],1667948345562,340485204214874112,[],{'8121': 1},[1],"TransactionSettings(seq=6, waiver_bid=0)",TransactionStatus.FAILED,1667981104156,895843927373254656,TransactionType.WAIVER,[],9,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
250,{'8126': 1},[1],1667948339091,340485204214874112,[],{'8121': 1},[1],"TransactionSettings(seq=4, waiver_bid=0)",TransactionStatus.COMPLETE,1667981104156,895843900231876608,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
251,{'2161': 10},[10],1667927787679,737782444484370432,[],{'5010': 10},[10],"TransactionSettings(seq=1, waiver_bid=5)",TransactionStatus.COMPLETE,1667981104156,895757701362323456,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
252,{'503': 10},[10],1667927590906,737782444484370432,[],{'JAX': 10},[10],"TransactionSettings(seq=0, waiver_bid=5)",TransactionStatus.COMPLETE,1667981104156,895756876036464640,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
253,{'5917': 2},[2],1667908964295,605175435638145024,[],{'BAL': 2},[2],"TransactionSettings(seq=2, waiver_bid=1)",TransactionStatus.COMPLETE,1667981104156,895678750367375360,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
254,{'NYG': 3},[3],1667905173978,605176209256583168,[],{'5230': 3},[3],"TransactionSettings(seq=3, waiver_bid=0)",TransactionStatus.COMPLETE,1667981104156,895662852625608704,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
255,{'2078': 3},[3],1667839532916,605176209256583168,[],{'5248': 3},[3],,TransactionStatus.COMPLETE,1667839532916,895387534056644608,TransactionType.FREE_AGENT,[],9,
256,{'ARI': 13},[13],1667820607070,605254631701970944,[],{'CIN': 13},[13],"TransactionSettings(seq=5, waiver_bid=0)",TransactionStatus.COMPLETE,1667981104156,895308153305133056,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
257,{'5985': 12},[12],1667753827289,618292946139164672,[],,[12],,TransactionStatus.COMPLETE,1667753827289,895028058602594304,TransactionType.FREE_AGENT,[],9,
258,{'7002': 11},[11],1667751048601,605266609971470336,[],,[11],,TransactionStatus.COMPLETE,1667751048601,895016403940401152,TransactionType.FREE_AGENT,[],9,
259,{'1992': 7},[7],1667750954937,605263942515773440,[],{'8168': 7},[7],,TransactionStatus.COMPLETE,1667750954937,895016011085111296,TransactionType.FREE_AGENT,[],9,
260,{'8259': 1},[1],1667667143118,340485204214874112,[],{'4962': 1},[1],,TransactionStatus.COMPLETE,1667667143118,894664478837334016,TransactionType.FREE_AGENT,[],9,
261,{'7741': 14},[14],1667588880352,455204806886158336,[],,[14],,TransactionStatus.COMPLETE,1667588880352,894336221004849152,TransactionType.FREE_AGENT,[],9,
262,,[14],1667588863058,455204806886158336,[],{'8148': 14},[14],,TransactionStatus.COMPLETE,1667588863058,894336148468555776,TransactionType.FREE_AGENT,[],9,
263,{'4962': 1},[1],1667520744522,340485204214874112,[],{'1266': 1},[1],,TransactionStatus.COMPLETE,1667520744522,894050438620635136,TransactionType.FREE_AGENT,[],9,
264,{'4066': 11},[11],1667519082867,605266609971470336,[],{'6126': 11},[11],"TransactionSettings(seq=2, waiver_bid=2)",TransactionStatus.FAILED,1667541917193,894043469134430208,TransactionType.WAIVER,[],9,{'notes': 'This player was claimed by another owner.'}
265,{'GB': 11},[11],1667519060326,605266609971470336,[],{'SF': 11},[11],,TransactionStatus.COMPLETE,1667519060326,894043374590615552,TransactionType.FREE_AGENT,[],9,
266,{'391': 8},[8],1667518686299,869626839986032640,[],{'4958': 8},[8],,TransactionStatus.COMPLETE,1667518686299,894041805807673344,TransactionType.FREE_AGENT,[],9,
267,{'2750': 1},[1],1667512508797,340485204214874112,[],{'1346': 1},[1],,TransactionStatus.COMPLETE,1667512508797,894015895486226432,TransactionType.FREE_AGENT,[],9,
268,{'KC': 6},[6],1667507577663,605445447401689088,[],{'ATL': 6},[6],,TransactionStatus.COMPLETE,1667507577663,893995212811165696,TransactionType.FREE_AGENT,[],9,
269,{'4066': 13},[13],1667441010126,605254631701970944,[],{'7891': 13},[13],"TransactionSettings(seq=1, waiver_bid=5)",TransactionStatus.COMPLETE,1667541917193,893716008324702208,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
270,{'4993': 12},[12],1667425530497,618292946139164672,[],{'DEN': 12},[12],"TransactionSettings(seq=3, waiver_bid=1)",TransactionStatus.COMPLETE,1667541917193,893651082054705152,TransactionType.WAIVER,[],9,{'notes': 'Your waiver claim was processed successfully!'}
271,,[12],1667425438363,618292946139164672,[],{'7002': 12},[12],,TransactionStatus.COMPLETE,1667425438363,893650695616872448,TransactionType.FREE_AGENT,[],9,
272,{'7551': 4},[4],1667416085830,605180610515898368,[],{'3161': 4},[4],,TransactionStatus.COMPLETE,1667416085830,893611468250189824,TransactionType.FREE_AGENT,[],9,
273,{'7670': 13},[13],1667403787741,605254631701970944,[],,[13],,TransactionStatus.COMPLETE,1667403787741,893559886326284288,TransactionType.FREE_AGENT,[],9,
274,{'CIN': 13},[13],1667403722085,605254631701970944,[],{'TEN': 13},[13],,TransactionStatus.COMPLETE,1667403722085,893559610945105920,TransactionType.FREE_AGENT,[],9,
275,,[8],1667399177685,869626839986032640,[],{'947': 8},[8],,TransactionStatus.COMPLETE,1667399177685,893540550350106624,TransactionType.FREE_AGENT,[],9,
276,{'5230': 3},[3],1667395367687,605176209256583168,[],{'503': 3},[3],,TransactionStatus.COMPLETE,1667395367687,893524570060029952,TransactionType.FREE_AGENT,[],9,
277,{'4066': 13},[13],1667389818442,605254631701970944,[],,[13],"TransactionSettings(seq=0, waiver_bid=5)",TransactionStatus.FAILED,1667541917193,893501294839652352,TransactionType.WAIVER,[],9,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
278,{'3242': 13},[13],1667389739530,605254631701970944,[],{'2078': 13},[13],,TransactionStatus.COMPLETE,1667389739530,893500963858657280,TransactionType.FREE_AGENT,[],9,
279,{'829': 13},[13],1667389659582,605254631701970944,[],,[13],,TransactionStatus.COMPLETE,1667389659582,893500628532482048,TransactionType.FREE_AGENT,[],9,
280,{'7891': 13},[13],1667389591157,605254631701970944,[],{'8172': 13},[13],,TransactionStatus.COMPLETE,1667389591157,893500341537267712,TransactionType.FREE_AGENT,[],9,
281,{'BAL': 2},[2],1667389542817,605175435638145024,[],{'5955': 2},[2],,TransactionStatus.COMPLETE,1667389542817,893500138784694272,TransactionType.FREE_AGENT,[],9,
282,{'8167': 1},[1],1668568532565,340485204214874112,[],{'8126': 1},[1],"TransactionSettings(seq=13, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898445180200574976,TransactionType.WAIVER,[],10,{'notes': 'This player was claimed by another owner.'}
283,{'8172': 1},[1],1668533075967,340485204214874112,[],{'7594': 1},[1],"TransactionSettings(seq=0, waiver_bid=0)",TransactionStatus.FAILED,1668692127982,898296464449785856,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
284,{'7002': 1},[1],1668532966475,340485204214874112,[],{'7594': 1},[1],"TransactionSettings(seq=12, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898296005207252992,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
285,{'5985': 1},[1],1668532957816,340485204214874112,[],{'7594': 1},[1],"TransactionSettings(seq=6, waiver_bid=0)",TransactionStatus.COMPLETE,1668585894612,898295968888418304,TransactionType.WAIVER,[],10,{'notes': 'Your waiver claim was processed successfully!'}
286,{'4017': 4},[4],1668530663193,605180610515898368,[],{'5133': 4},[4],"TransactionSettings(seq=2, waiver_bid=0)",TransactionStatus.COMPLETE,1668585894612,898286344542048256,TransactionType.WAIVER,[],10,{'notes': 'Your waiver claim was processed successfully!'}
287,{'5248': 4},[4],1668524152031,605180610515898368,[],{'5110': 4},[4],"TransactionSettings(seq=1, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898259034749247488,TransactionType.WAIVER,[],10,{'notes': 'This player was claimed by another owner.'}
288,{'DEN': 14},[14],1668523259048,455204806886158336,[],{'MIA': 14},[14],"TransactionSettings(seq=16, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898255289307074560,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
289,{'WAS': 14},[14],1668523229063,455204806886158336,[],{'MIA': 14},[14],"TransactionSettings(seq=15, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898255163540840448,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
290,{'CIN': 14},[14],1668523213584,455204806886158336,[],{'MIA': 14},[14],"TransactionSettings(seq=14, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898255098617212928,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
291,{'SF': 14},[14],1668523206080,455204806886158336,[],{'MIA': 14},[14],"TransactionSettings(seq=11, waiver_bid=0)",TransactionStatus.COMPLETE,1668585894612,898255067143143424,TransactionType.WAIVER,[],10,{'notes': 'Your waiver claim was processed successfully!'}
292,{'7002': 14},[14],1668522801218,455204806886158336,[],,[14],"TransactionSettings(seq=10, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898253369028947968,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
293,{'6853': 14},[14],1668522781434,455204806886158336,[],,[14],"TransactionSettings(seq=9, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898253286048878592,TransactionType.WAIVER,[],10,{'notes': 'This player was claimed by another owner.'}
294,{'8205': 14},[14],1668522776015,455204806886158336,[],,[14],"TransactionSettings(seq=8, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898253263319826432,TransactionType.WAIVER,[],10,"{'notes': 'Unfortunately, your roster will have too many players after this transaction.'}"
295,{'8167': 14},[14],1668522768051,455204806886158336,[],,[14],"TransactionSettings(seq=3, waiver_bid=0)",TransactionStatus.COMPLETE,1668585894612,898253229916528640,TransactionType.WAIVER,[],10,{'notes': 'Your waiver claim was processed successfully!'}
296,,[14],1668522733040,455204806886158336,[],{'8172': 14},[14],,TransactionStatus.COMPLETE,1668522733040,898253083069526016,TransactionType.FREE_AGENT,[],10,
297,,[13],1668515257732,605254631701970944,[],{'3242': 13},[13],,TransactionStatus.COMPLETE,1668515257732,898221729351086080,TransactionType.FREE_AGENT,[],10,
298,{'5248': 13},[13],1668515218683,605254631701970944,[],,[13],"TransactionSettings(seq=0, waiver_bid=1)",TransactionStatus.COMPLETE,1668585894612,898221565572120576,TransactionType.WAIVER,[],10,{'notes': 'Your waiver claim was processed successfully!'}
299,{'6853': 13},[13],1668515145205,605254631701970944,[],,[13],"TransactionSettings(seq=7, waiver_bid=0)",TransactionStatus.COMPLETE,1668585894612,898221257383014400,TransactionType.WAIVER,[],10,{'notes': 'Your waiver claim was processed successfully!'}
300,,[13],1668515128423,605254631701970944,[],{'1476': 13},[13],,TransactionStatus.COMPLETE,1668515128423,898221186994024448,TransactionType.FREE_AGENT,[],10,
301,,[3],1668514914761,605176209256583168,[],{'49': 3},[3],,TransactionStatus.COMPLETE,1668514914761,898220290830643200,TransactionType.FREE_AGENT,[],10,
302,{'4017': 2},[2],1668513254028,605175435638145024,[],{'8119': 2},[2],"TransactionSettings(seq=4, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,898213325211717632,TransactionType.WAIVER,[],10,{'notes': 'This player was claimed by another owner.'}
303,,[2],1668513220030,605175435638145024,[],{'8135': 2},[2],,TransactionStatus.COMPLETE,1668513220030,898213182613630976,TransactionType.FREE_AGENT,[],10,
304,{'4017': 1},[1],1668373848799,340485204214874112,[],{'ATL': 1},[1],"TransactionSettings(seq=5, waiver_bid=0)",TransactionStatus.FAILED,1668585894612,897628617302597632,TransactionType.WAIVER,[],10,{'notes': 'This player was claimed by another owner.'}
305,{'BAL': 1},[1],1668372758269,340485204214874112,[],,[1],,TransactionStatus.COMPLETE,1668372758269,897624043283529728,TransactionType.FREE_AGENT,[],10,
306,{'8150': 13},[13],1668372750805,605254631701970944,[],{'6938': 13},[13],,TransactionStatus.COMPLETE,1668372750805,897624011981438976,TransactionType.FREE_AGENT,[],10,
307,{'5230': 4},[4],1668358397915,605180610515898368,[],{'17': 4},[4],,TransactionStatus.COMPLETE,1668358397915,897563811597500416,TransactionType.FREE_AGENT,[],10,
308,{'7606': 4},[4],1668353448216,605180610515898368,[],{'7551': 4},[4],,TransactionStatus.COMPLETE,1668353448216,897543051055185920,TransactionType.FREE_AGENT,[],10,
309,{'8119': 2},[2],1668302757753,605175435638145024,[],,[2],,TransactionStatus.COMPLETE,1668302757753,897330439843364864,TransactionType.FREE_AGENT,[],10,
310,"{'96': 8, '6955': 8, '6886': 8, '6783': 9, '5916': 9, '3294': 9}","[9, 8]",1668117702350,869626839986032640,[],"{'96': 9, '6955': 9, '6886': 9, '6783': 8, '5916': 8, '3294': 8}","[9, 8]",,TransactionStatus.COMPLETE,1668118037075,896554261226496000,TransactionType.TRADE,[],10,
311,"{'6797': 1, '4137': 8, '4082': 8, '4037': 1}","[8, 1]",1668098905889,340485204214874112,[],"{'6797': 8, '4137': 1, '4082': 1, '4037': 8}","[8, 1]","TransactionSettings(seq=None, waiver_bid=None)",TransactionStatus.COMPLETE,1668116834551,896475423155027968,TransactionType.TRADE,[],10,
312,{'6650': 11},[11],1668098818953,605266609971470336,[],{'7002': 11},[11],,TransactionStatus.COMPLETE,1668098818953,896475058518773760,TransactionType.FREE_AGENT,[],10,
313,{'8228': 11},[11],1668098779766,605266609971470336,[],{'5970': 11},[11],,TransactionStatus.COMPLETE,1668098779766,896474894156582912,TransactionType.FREE_AGENT,[],10,
314,{'3257': 6},[6],1668098259078,605445447401689088,[],,[6],,TransactionStatus.COMPLETE,1668098259078,896472710232821760,TransactionType.FREE_AGENT,[],10,
